index,sample
10436,400
10437,194
10438,-392
10439,216
10440,358
10441,-111
10442,408
10443,-151
10444,-125
10445,417
10446,-505
10447,-207
10448,-79
10449,-133
10450,-281
10451,245
10452,-39
10453,-346
10454,457
10455,583
10456,184
10457,23
10458,228
10459,-39
10460,34
10461,30
10462,-128
10463,-478
10464,17
10465,-23
10466,43
10467,-54
10468,-229
10469,284
10470,418
10471,52
10472,484
10473,-124
10474,74
10475,531
10476,-159
10477,-405
10478,-110
10479,249
10480,-388
10481,285
10482,485
10483,-372
10484,-112
10485,-918
10486,-144
10487,49
10488,79
10489,139
10490,48
10491,273
10492,98
10493,382
10494,154
10495,-385
10496,-116
10497,337
10498,188
10499,-196
10500,-236
10501,185
10502,-189
10503,143
10504,348
10505,-28
10506,289
10507,-294
10508,123
10509,-136
10510,-325
10511,577
10512,529
10513,-267
10514,29
10515,-329
10516,-352
10517,-428
10518,172
10519,-172
10520,99
10521,52
10522,-178
10523,361
10524,-285
10525,-558
10526,-106
10527,-132
10528,328
10529,87
10530,10
10531,201
10532,268
10533,-113
10534,-18
10535,559
10536,22
10537,-166
10538,95
10539,-448
10540,-266
10541,-46
10542,477
10543,538
10544,-476
10545,-395
10546,76
10547,-321
10548,-270
10549,574
10550,-143
10551,112
10552,-83
10553,-92
10554,-144
10555,-276
10556,137
10557,38
10558,-241
10559,-231
10560,-195
10561,-459
10562,33
10563,-51
10564,-654
10565,203
10566,219
10567,-187
10568,133
10569,317
10570,98
10571,252
10572,-266
10573,53
10574,450
10575,-385
10576,-163
10577,267
10578,75
10579,307
10580,56
10581,-10
10582,437
10583,-262
10584,-394
10585,69
10586,25
10587,209
10588,88
10589,201
10590,671
10591,327
10592,-116
10593,189
10594,-201
10595,322
10596,190
10597,-76
10598,-365
10599,-231
10600,-174
10601,-349
10602,309
10603,-316
10604,282
10605,-13
10606,-568
10607,247
10608,385
10609,-170
10610,-161
10611,536
10612,609
10613,589
10614,-190
10615,262
10616,389
10617,-545
10618,-27
10619,-105
10620,487
10621,58
10622,-322
10623,250
10624,-307
10625,9
10626,-222
10627,64
10628,239
10629,-510
10630,201
10631,86
10632,-270
10633,-188
10634,-397
10635,64
10636,-170
10637,-408
10638,89
10639,349
10640,4
10641,11
10642,-382
10643,169
10644,17
10645,-307
10646,812
10647,-34
10648,-50
10649,-267
10650,435
10651,170
10652,-2
10653,571
10654,224
10655,-62
10656,39
10657,-174
10658,728
10659,179
10660,-533
10661,77
10662,481
10663,100
10664,-49
10665,631
10666,137
10667,404
10668,240
10669,6
10670,-24
10671,400
10672,222
10673,386
10674,283
10675,718
10676,-30
10677,367
10678,-163
10679,-101
10680,135
10681,17
10682,211
10683,192
10684,-121
10685,-330
10686,-150
10687,246
10688,312
10689,189
10690,-120
10691,17
10692,-112
10693,-261
10694,428
10695,-203
10696,361
10697,-79
10698,182
10699,244
10700,39
10701,166
10702,-434
10703,200
10704,-119
10705,363
10706,442
10707,-147
10708,383
10709,-332
10710,-331
10711,-433
10712,101
10713,-220
10714,-47
10715,-171
10716,-27
10717,459
10718,-232
10719,125
10720,127
10721,-151
10722,137
10723,170
10724,-388
10725,16
10726,760
10727,-68
10728,-910
10729,-93
10730,-468
10731,-63
10732,232
10733,-34
10734,425
10735,340
10736,-551
10737,-235
10738,699
10739,469
10740,508
10741,-353
10742,108
10743,-16
10744,461
10745,210
10746,-89
10747,159
10748,274
10749,506
10750,347
10751,449
10752,94
10753,335
10754,91
10755,-424
10756,302
10757,-259
10758,-101
10759,312
10760,-45
10761,304
10762,-281
10763,-597
10764,475
10765,232
10766,-62
10767,-316
10768,100
10769,689
10770,-450
10771,-101
10772,71
10773,86
10774,-277
10775,43
10776,345
10777,-155
10778,-168
10779,-258
10780,126
10781,131
10782,-571
10783,97
10784,10
10785,-18
10786,248
10787,-275
10788,358
10789,-258
10790,239
10791,49
10792,-8
10793,179
10794,-65
10795,347
10796,69
10797,-4
10798,-235
10799,-88
10800,-305
10801,622
10802,135
10803,-285
10804,132
10805,90
10806,99
10807,154
10808,87
10809,-24
10810,-322
10811,-207
10812,-19
10813,109
10814,-310
10815,90
10816,-25
10817,-604
10818,743
10819,-177
10820,-169
10821,-306
10822,21
10823,375
10824,417
10825,-128
10826,138
10827,578
10828,510
10829,401
10830,-305
10831,-268
10832,166
10833,530
10834,69
10835,196
10836,82
10837,45
10838,-236
10839,-399
10840,299
10841,-204
10842,-636
10843,249
10844,-375
10845,-96
10846,-395
10847,-131
10848,819
10849,-185
10850,-47
10851,-165
10852,-372
10853,-32
10854,-100
10855,99
10856,99
10857,193
10858,75
10859,-55
10860,98
10861,332
10862,335
10863,-34
10864,208
10865,106
10866,-63
10867,-308
10868,-309
10869,138
10870,75
10871,563
10872,338
10873,129
10874,-85
10875,89
10876,-42
10877,87
10878,234
10879,493
10880,87
10881,335
10882,-25
10883,-239
10884,-455
10885,-320
10886,158
10887,-69
10888,51
10889,468
10890,-630
10891,-8
10892,-294
10893,-420
10894,220
10895,-225
10896,-49
10897,290
10898,-164
10899,-275
10900,-170
10901,382
10902,-91
10903,-709
10904,-165
10905,564
10906,278
10907,-485
10908,-160
10909,-249
10910,-113
10911,536
10912,166
10913,-206
10914,521
10915,343
10916,-37
10917,453
10918,-205
10919,263
10920,383
10921,135
10922,77
10923,-373
10924,-403
10925,213
10926,151
10927,53
10928,491
10929,-147
10930,415
10931,172
10932,-333
10933,-451
10934,-343
10935,285
10936,-65
10937,20
10938,338
10939,533
10940,135
10941,383
10942,164
10943,-276
10944,423
10945,-143
10946,193
10947,-17
10948,354
10949,-545
10950,107
10951,192
10952,29
10953,-23
10954,-92
10955,120
10956,-265
10957,19
10958,97
10959,-341
10960,-511
10961,307
10962,202
10963,-152
10964,78
10965,525
10966,-18
10967,166
10968,121
10969,101
10970,84
10971,333
10972,66
10973,261
10974,90
10975,-347
10976,153
10977,155
10978,141
10979,-239
10980,-418
10981,-493
10982,418
10983,-133
10984,1
10985,103
10986,521
10987,-94
10988,-358
10989,-144
10990,-583
10991,191
10992,224
10993,187
10994,-88
10995,-315
10996,411
10997,213
10998,121
10999,-406
11000,30
11001,648
11002,-754
11003,-141
11004,241
11005,28
11006,437
11007,591
11008,-70
11009,-328
11010,-6
11011,453
11012,-1
11013,217
11014,-244
11015,101
11016,-317
11017,-242
11018,-427
11019,156
11020,365
11021,23
11022,-194
11023,24
11024,502
11025,-285
11026,-20
11027,-70
11028,-275
11029,181
11030,204
11031,-137
11032,-487
11033,-323
11034,184
11035,-115
11036,-435
11037,380
11038,140
11039,-378
11040,222
11041,361
11042,-55
11043,402
11044,-130
11045,-143
11046,420
11047,-471
11048,-185
11049,-120
11050,-127
11051,-260
11052,241
11053,-62
11054,-380
11055,436
11056,536
11057,170
11058,-22
11059,234
11060,-47
11061,40
11062,43
11063,-144
11064,-498
11065,-7
11066,-54
11067,51
11068,-30
11069,-282
11070,242
11071,419
11072,60
11073,500
11074,-143
11075,78
11076,534
11077,-147
11078,-411
11079,-106
11080,231
11081,-420
11082,316
11083,499
11084,-392
11085,-94
11086,-920
11087,-134
11088,110
11089,91
11090,112
11091,14
11092,307
11093,130
11094,408
11095,168
11096,-434
11097,-131
11098,332
11099,138
11100,-200
11101,-236
11102,200
11103,-190
11104,102
11105,289
11106,-45
11107,259
11108,-295
11109,165
11110,-131
11111,-337
11112,556
11113,519
11114,-291
11115,38
11116,-289
11117,-370
11118,-446
11119,215
11120,-156
11121,110
11122,59
11123,-190
11124,346
11125,-263
11126,-558
11127,-130
11128,-154
11129,304
11130,90
11131,56
11132,208
11133,286
11134,-101
11135,-44
11136,596
11137,3
11138,-191
11139,94
11140,-453
11141,-308
11142,-70
11143,455
11144,547
11145,-457
11146,-396
11147,80
11148,-308
11149,-237
11150,584
11151,-154
11152,83
11153,-103
11154,-80
11155,-127
11156,-311
11157,155
11158,49
11159,-243
11160,-253
11161,-153
11162,-471
11163,-30
11164,-72
11165,-679
11166,194
11167,226
11168,-173
11169,135
11170,326
11171,93
11172,212
11173,-294
11174,15
11175,451
11176,-351
11177,-175
11178,233
11179,97
11180,317
11181,71
11182,-11
11183,405
11184,-270
11185,-431
11186,84
11187,23
11188,206
11189,119
11190,157
11191,653
11192,334
11193,-160
11194,172
11195,-235
11196,271
11197,165
11198,-99
11199,-339
11200,-277
11201,-158
11202,-384
11203,316
11204,-309
11205,241
11206,26
11207,-562
11208,213
11209,345
11210,-183
11211,-130
11212,515
11213,615
11214,552
11215,-169
11216,230
11217,373
11218,-491
11219,-18
11220,-113
11221,505
11222,68
11223,-319
11224,307
11225,-307
11226,-31
11227,-225
11228,56
11229,205
11230,-557
11231,186
11232,98
11233,-277
11234,-185
11235,-407
11236,75
11237,-157
11238,-403
11239,114
11240,388
11241,3
11242,-16
11243,-367
11244,151
11245,21
11246,-273
11247,794
11248,30
11249,-72
11250,-246
11251,465
11252,128
11253,-11
11254,538
11255,196
11256,-27
11257,57
11258,-145
11259,728
11260,208
11261,-495
11262,31
11263,472
11264,132
11265,-1
11266,595
11267,122
11268,323
11269,197
11270,-19
11271,-40
11272,376
11273,222
11274,397
11275,272
11276,712
11277,3
11278,379
11279,-111
11280,-77
11281,144
11282,24
11283,183
11284,223
11285,-102
11286,-294
11287,-130
11288,230
11289,345
11290,205
11291,-123
11292,-51
11293,-140
11294,-254
11295,394
11296,-187
11297,347
11298,-46
11299,188
11300,258
11301,49
11302,177
11303,-439
11304,191
11305,-109
11306,351
11307,474
11308,-139
11309,413
11310,-339
11311,-369
11312,-397
11313,151
11314,-223
11315,-62
11316,-166
11317,0
11318,461
11319,-204
11320,72
11321,167
11322,-153
11323,121
11324,160
11325,-414
11326,48
11327,806
11328,-33
11329,-935
11330,-124
11331,-508
11332,-69
11333,243
11334,5
11335,407
11336,324
11337,-547
11338,-302
11339,706
11340,471
11341,532
11342,-397
11343,117
11344,-50
11345,415
11346,197
11347,-122
11348,190
11349,281
11350,484
11351,366
11352,486
11353,93
11354,305
11355,156
11356,-411
11357,275
11358,-218
11359,-109
11360,275
11361,-7
11362,331
11363,-316
11364,-611
11365,491
11366,262
11367,-38
11368,-312
11369,37
11370,658
11371,-457
11372,-130
11373,64
11374,99
11375,-275
11376,48
11377,339
11378,-146
11379,-136
11380,-253
11381,93
11382,149
11383,-582
11384,80
11385,51
11386,25
11387,248
11388,-268
11389,394
11390,-253
11391,222
11392,35
11393,-58
11394,170
11395,-60
11396,281
11397,68
11398,15
11399,-266
11400,-101
11401,-285
11402,598
11403,190
11404,-309
11405,140
11406,137
11407,118
11408,210
11409,95
11410,-34
11411,-352
11412,-241
11413,-22
11414,101
11415,-227
11416,7
11417,113
11418,-762
11419,18
11420,16
11421,-265
11422,-274
11423,-38
11424,398
11425,378
11426,-145
11427,100
11428,573
11429,552
11430,427
11431,-306
11432,-260
11433,151
11434,519
11435,76
11436,259
11437,66
11438,34
11439,-268
11440,-381
11441,331
11442,-173
11443,-646
11444,230
11445,-370
11446,-96
11447,-392
11448,-193
11449,814
11450,-144
11451,-75
11452,-144
11453,-339
11454,17
11455,-97
11456,65
11457,144
11458,206
11459,100
11460,-81
11461,139
11462,321
11463,333
11464,-16
11465,226
11466,145
11467,-76
11468,-270
11469,-287
11470,172
11471,108
11472,605
11473,318
11474,89
11475,-49
11476,135
11477,-68
11478,41
11479,229
11480,458
11481,101
11482,329
11483,-37
11484,-260
11485,-466
11486,-300
11487,214
11488,-74
11489,50
11490,492
11491,-643
11492,37
11493,-279
11494,-412
11495,220
11496,-180
11497,-56
11498,274
11499,-200
11500,-276
11501,-158
11502,348
11503,-65
11504,-716
11505,-145
11506,588
11507,267
11508,-522
11509,-153
11510,-235
11511,-135
11512,504
11513,173
11514,-221
11515,500
11516,328
11517,-39
11518,525
11519,-237
11520,273
11521,392
11522,129
11523,109
11524,-358
11525,-384
11526,197
11527,160
11528,41
11529,458
11530,-141
11531,453
11532,182
11533,-317
11534,-434
11535,-363
11536,294
11537,-77
11538,47
11539,360
11540,525
11541,147
11542,374
11543,152
11544,-324
11545,465
11546,-126
11547,143
11548,-28
11549,323
11550,-550
11551,110
11552,183
11553,15
11554,-32
11555,-81
11556,121
11557,-239
11558,43
11559,45
11560,-343
11561,-480
11562,320
11563,199
11564,-144
11565,61
11566,476
11567,-39
11568,139
11569,116
11570,128
11571,118
11572,341
11573,78
11574,303
11575,131
11576,-354
11577,111
11578,135
11579,142
11580,-219
11581,-414
11582,-498
11583,422
11584,-140
11585,18
11586,166
11587,525
11588,-93
11589,-353
11590,-139
11591,-528
11592,165
11593,199
11594,211
11595,-131
11596,-352
11597,401
11598,239
11599,133
11600,-458
11601,31
11602,679
11603,-715
11604,-167
11605,198
11606,55
11607,449
11608,605
11609,-61
11610,-327
11611,13
11612,427
11613,-49
11614,256
11615,-259
11616,104
11617,-306
11618,-242
11619,-399
11620,162
11621,383
11622,16
11623,-153
11624,56
11625,538
11626,-267
11627,-23
11628,-88
11629,-292
11630,186
11631,179
11632,-127
11633,-495
11634,-386
11635,167
11636,-147
11637,-403
11638,418
11639,144
11640,-378
11641,224
11642,367
11643,-43
11644,374
11645,-137
11646,-143
11647,434
11648,-469
11649,-195
11650,-95
11651,-114
11652,-255
11653,227
11654,-10
11655,-371
11656,451
11657,571
11658,144
11659,-10
11660,245
11661,-48
11662,44
11663,46
11664,-135
11665,-478
11666,-5
11667,-38
11668,37
11669,-47
11670,-255
11671,258
11672,430
11673,46
11674,481
11675,-92
11676,62
11677,545
11678,-167
11679,-435
11680,-110
11681,268
11682,-413
11683,272
11684,473
11685,-403
11686,-81
11687,-912
11688,-145
11689,88
11690,98
11691,129
11692,18
11693,248
11694,123
11695,395
11696,128
11697,-373
11698,-118
11699,347
11700,175
11701,-174
11702,-231
11703,177
11704,-181
11705,120
11706,325
11707,-76
11708,234
11709,-348
11710,122
11711,-100
11712,-364
11713,579
11714,539
11715,-258
11716,29
11717,-322
11718,-386
11719,-436
11720,175
11721,-145
11722,111
11723,52
11724,-142
11725,371
11726,-241
11727,-576
11728,-98
11729,-146
11730,252
11731,115
11732,54
11733,185
11734,295
11735,-82
11736,-23
11737,622
11738,-10
11739,-170
11740,68
11741,-477
11742,-263
11743,-57
11744,475
11745,546
11746,-434
11747,-388
11748,111
11749,-314
11750,-221
11751,605
11752,-151
11753,120
11754,-90
11755,-100
11756,-151
11757,-282
11758,135
11759,28
11760,-279
11761,-251
11762,-159
11763,-456
11764,20
11765,-75
11766,-652
11767,185
11768,206
11769,-221
11770,100
11771,297
11772,87
11773,258
11774,-273
11775,20
11776,474
11777,-360
11778,-162
11779,242
11780,86
11781,315
11782,80
11783,-7
11784,437
11785,-236
11786,-439
11787,110
11788,15
11789,171
11790,119
11791,151
11792,624
11793,339
11794,-112
11795,144
11796,-239
11797,305
11798,151
11799,-86
11800,-329
11801,-230
11802,-163
11803,-348
11804,296
11805,-378
11806,244
11807,38
11808,-596
11809,248
11810,404
11811,-183
11812,-168
11813,533
11814,643
11815,555
11816,-153
11817,254
11818,398
11819,-510
11820,-55
11821,-130
11822,460
11823,108
11824,-333
11825,295
11826,-322
11827,-7
11828,-257
11829,49
11830,249
11831,-517
11832,201
11833,89
11834,-240
11835,-212
11836,-413
11837,13
11838,-201
11839,-412
11840,87
11841,360
11842,-29
11843,12
11844,-368
11845,169
11846,33
11847,-297
11848,795
11849,20
11850,-52
11851,-283
11852,435
11853,133
11854,-31
11855,533
11856,239
11857,-41
11858,65
11859,-180
11860,733
11861,198
11862,-508
11863,73
11864,462
11865,145
11866,-21
11867,600
11868,150
11869,361
11870,227
11871,29
11872,-67
11873,381
11874,208
11875,333
11876,268
11877,704
11878,-22
11879,385
11880,-129
11881,-135
11882,106
11883,-8
11884,207
11885,208
11886,-109
11887,-303
11888,-139
11889,215
11890,341
11891,189
11892,-135
11893,-16
11894,-103
11895,-262
11896,393
11897,-216
11898,381
11899,-53
11900,147
11901,262
11902,50
11903,240
11904,-405
11905,195
11906,-122
11907,334
11908,418
11909,-141
11910,435
11911,-308
11912,-367
11913,-427
11914,153
11915,-215
11916,-38
11917,-140
11918,1
11919,478
11920,-215
11921,98
11922,161
11923,-145
11924,153
11925,189
11926,-377
11927,13
11928,761
11929,-58
11930,-908
11931,-103
11932,-483
11933,-78
11934,271
11935,14
11936,412
11937,322
11938,-575
11939,-250
11940,708
11941,480
11942,505
11943,-376
11944,80
11945,-54
11946,450
11947,190
11948,-104
11949,206
11950,263
11951,493
11952,350
11953,472
11954,47
11955,321
11956,186
11957,-412
11958,271
11959,-217
11960,-96
11961,319
11962,28
11963,300
11964,-284
11965,-612
11966,465
11967,256
11968,-73
11969,-338
11970,47
11971,635
11972,-445
11973,-102
11974,51
11975,130
11976,-249
11977,42
11978,361
11979,-162
11980,-100
11981,-258
11982,109
11983,115
11984,-589
11985,79
11986,34
11987,49
11988,275
11989,-288
11990,372
11991,-244
11992,229
11993,31
11994,-113
11995,173
11996,-62
11997,312
11998,52
11999,-14
12000,-252
12001,-84
12002,-293
12003,581
12004,147
12005,-317
12006,119
12007,76
12008,79
12009,175
12010,100
12011,-33
12012,-335
12013,-246
12014,-23
12015,96
12016,-259
12017,10
12018,98
12019,-745
12020,74
12021,15
12022,-290
12023,-305
12024,-17
12025,423
12026,377
12027,-142
12028,100
12029,545
12030,523
12031,418
12032,-301
12033,-255
12034,196
12035,475
12036,61
12037,238
12038,56
12039,43
12040,-288
12041,-386
12042,345
12043,-177
12044,-658
12045,242
12046,-358
12047,-125
12048,-405
12049,-150
12050,810
12051,-189
12052,-65
12053,-147
12054,-382
12055,-5
12056,-83
12057,47
12058,98
12059,238
12060,73
12061,-77
12062,117
12063,352
12064,369
12065,-27
12066,247
12067,136
12068,-30
12069,-316
12070,-282
12071,149
12072,79
12073,565
12074,300
12075,136
12076,-99
12077,117
12078,-9
12079,20
12080,225
12081,498
12082,114
12083,368
12084,-77
12085,-275
12086,-432
12087,-291
12088,215
12089,-96
12090,39
12091,474
12092,-566
12093,24
12094,-284
12095,-404
12096,234
12097,-175
12098,-72
12099,253
12100,-203
12101,-283
12102,-176
12103,344
12104,-94
12105,-692
12106,-138
12107,578
12108,244
12109,-507
12110,-168
12111,-269
12112,-132
12113,492
12114,183
12115,-208
12116,512
12117,367
12118,-42
12119,518
12120,-221
12121,245
12122,354
12123,138
12124,107
12125,-379
12126,-410
12127,146
12128,186
12129,26
12130,432
12131,-160
12132,430
12133,177
12134,-333
12135,-389
12136,-311
12137,242
12138,-87
12139,22
12140,330
12141,517
12142,137
12143,381
12144,168
12145,-303
12146,423
12147,-139
12148,155
12149,-31
12150,333
12151,-519
12152,126
12153,167
12154,20
12155,-38
12156,-92
12157,174
12158,-238
12159,36
12160,39
12161,-335
12162,-473
12163,266
12164,195
12165,-181
12166,81
12167,511
12168,-23
12169,160
12170,102
12171,135
12172,85
12173,356
12174,71
12175,313
12176,101
12177,-377
12178,112
12179,126
12180,79
12181,-245
12182,-433
12183,-511
12184,423
12185,-149
12186,30
12187,136
12188,521
12189,-89
12190,-354
12191,-176
12192,-516
12193,185
12194,195
12195,174
12196,-116
12197,-341
12198,409
12199,267
12200,150
12201,-470
12202,2
12203,740
12204,-728
12205,-172
12206,234
12207,75
12208,445
12209,570
12210,-67
12211,-353
12212,-16
12213,440
12214,-15
12215,246
12216,-249
12217,107
12218,-294
12219,-231
12220,-409
12221,175
12222,370
12223,26
12224,-123
12225,46
12226,511
12227,-261
12228,10
12229,-20
12230,-273
12231,193
12232,194
12233,-128
12234,-463
12235,-323
12236,190
12237,-117
12238,-384
12239,446
12240,124
12241,-407
12242,231
12243,356
12244,-44
12245,396
12246,-181
12247,-178
12248,389
12249,-450
12250,-216
12251,-95
12252,-137
12253,-268
12254,264
12255,-38
12256,-355
12257,426
12258,550
12259,143
12260,17
12261,253
12262,-26
12263,81
12264,48
12265,-168
12266,-503
12267,-4
12268,-15
12269,61
12270,-55
12271,-257
12272,238
12273,444
12274,100
12275,496
12276,-158
12277,28
12278,513
12279,-162
12280,-406
12281,-130
12282,235
12283,-394
12284,265
12285,466
12286,-363
12287,-88
12288,-923
12289,-151
12290,81
12291,113
12292,134
12293,47
12294,277
12295,125
12296,427
12297,143
12298,-417
12299,-134
12300,320
12301,213
12302,-203
12303,-257
12304,160
12305,-212
12306,136
12307,333
12308,-39
12309,254
12310,-280
12311,103
12312,-129
12313,-331
12314,561
12315,523
12316,-264
12317,22
12318,-348
12319,-353
12320,-452
12321,186
12322,-133
12323,96
12324,79
12325,-176
12326,343
12327,-263
12328,-570
12329,-88
12330,-136
12331,307
12332,109
12333,62
12334,216
12335,276
12336,-89
12337,-27
12338,596
12339,-6
12340,-161
12341,81
12342,-466
12343,-250
12344,-56
12345,470
12346,582
12347,-487
12348,-362
12349,118
12350,-329
12351,-191
12352,581
12353,-169
12354,114
12355,-84
12356,-76
12357,-141
12358,-285
12359,176
12360,12
12361,-284
12362,-243
12363,-166
12364,-468
12365,14
12366,-58
12367,-666
12368,213
12369,195
12370,-158
12371,143
12372,329
12373,78
12374,262
12375,-253
12376,29
12377,469
12378,-367
12379,-157
12380,262
12381,93
12382,320
12383,63
12384,-32
12385,418
12386,-273
12387,-393
12388,87
12389,2
12390,199
12391,132
12392,194
12393,623
12394,296
12395,-144
12396,174
12397,-221
12398,292
12399,198
12400,-69
12401,-353
12402,-250
12403,-170
12404,-378
12405,297
12406,-337
12407,255
12408,-19
12409,-566
12410,210
12411,408
12412,-161
12413,-170
12414,523
12415,612
12416,544
12417,-200
12418,293
12419,393
12420,-502
12421,-13
12422,-97
12423,481
12424,83
12425,-319
12426,289
12427,-314
12428,-6
12429,-248
12430,28
12431,235
12432,-523
12433,203
12434,58
12435,-267
12436,-203
12437,-442
12438,21
12439,-139
12440,-390
12441,111
12442,376
12443,-24
12444,52
12445,-367
12446,121
12447,21
12448,-260
12449,754
12450,35
12451,-30
12452,-276
12453,441
12454,135
12455,-8
12456,556
12457,253
12458,-79
12459,72
12460,-126
12461,754
12462,198
12463,-547
12464,54
12465,467
12466,142
12467,-11
12468,611
12469,109
12470,419
12471,199
12472,-21
12473,-26
12474,384
12475,227
12476,364
12477,262
12478,689
12479,-3
12480,385
12481,-138
12482,-117
12483,97
12484,5
12485,191
12486,205
12487,-137
12488,-313
12489,-110
12490,286
12491,362
12492,138
12493,-127
12494,-6
12495,-153
12496,-284
12497,400
12498,-248
12499,354
12500,-62
12501,157
12502,259
12503,32
12504,218
12505,-470
12506,168
12507,-93
12508,363
12509,424
12510,-139
12511,417
12512,-354
12513,-334
12514,-421
12515,149
12516,-232
12517,-21
12518,-114
12519,-26
12520,446
12521,-216
12522,74
12523,141
12524,-146
12525,154
12526,174
12527,-414
12528,45
12529,780
12530,-63
12531,-918
12532,-130
12533,-468
12534,-50
12535,258
12536,-4
12537,422
12538,331
12539,-570
12540,-248
12541,705
12542,509
12543,509
12544,-349
12545,111
12546,-42
12547,494
12548,222
12549,-104
12550,171
12551,272
12552,477
12553,381
12554,463
12555,48
12556,299
12557,145
12558,-410
12559,273
12560,-237
12561,-133
12562,317
12563,-3
12564,326
12565,-283
12566,-604
12567,481
12568,263
12569,-76
12570,-332
12571,58
12572,642
12573,-494
12574,-183
12575,44
12576,111
12577,-250
12578,34
12579,362
12580,-161
12581,-110
12582,-246
12583,103
12584,152
12585,-575
12586,91
12587,15
12588,12
12589,245
12590,-248
12591,351
12592,-252
12593,225
12594,44
12595,-67
12596,171
12597,-51
12598,303
12599,74
12600,-1
12601,-283
12602,-101
12603,-268
12604,598
12605,150
12606,-308
12607,141
12608,102
12609,97
12610,148
12611,90
12612,-39
12613,-372
12614,-242
12615,-75
12616,86
12617,-220
12618,18
12619,67
12620,-761
12621,49
12622,-6
12623,-267
12624,-290
12625,14
12626,426
12627,377
12628,-136
12629,109
12630,583
12631,527
12632,411
12633,-293
12634,-272
12635,160
12636,496
12637,69
12638,231
12639,39
12640,42
12641,-271
12642,-343
12643,366
12644,-200
12645,-609
12646,273
12647,-385
12648,-104
12649,-391
12650,-130
12651,811
12652,-186
12653,-66
12654,-196
12655,-347
12656,5
12657,-72
12658,73
12659,106
12660,209
12661,76
12662,-48
12663,128
12664,348
12665,316
12666,-44
12667,210
12668,152
12669,-40
12670,-304
12671,-299
12672,180
12673,88
12674,557
12675,326
12676,143
12677,-101
12678,109
12679,-50
12680,64
12681,255
12682,444
12683,93
12684,339
12685,-81
12686,-268
12687,-470
12688,-325
12689,181
12690,-93
12691,39
12692,461
12693,-613
12694,-6
12695,-308
12696,-390
12697,185
12698,-178
12699,-54
12700,257
12701,-183
12702,-301
12703,-151
12704,400
12705,-83
12706,-702
12707,-119
12708,587
12709,253
12710,-545
12711,-144
12712,-245
12713,-102
12714,505
12715,186
12716,-246
12717,522
12718,354
12719,-85
12720,475
12721,-229
12722,237
12723,373
12724,141
12725,54
12726,-360
12727,-405
12728,219
12729,166
12730,8
12731,470
12732,-163
12733,455
12734,208
12735,-306
12736,-433
12737,-329
12738,251
12739,-105
12740,28
12741,328
12742,528
12743,141
12744,376
12745,141
12746,-302
12747,445
12748,-135
12749,148
12750,12
12751,322
12752,-548
12753,138
12754,172
12755,-7
12756,-47
12757,-91
12758,140
12759,-241
12760,-11
12761,35
12762,-312
12763,-495
12764,331
12765,204
12766,-142
12767,67
12768,484
12769,-15
12770,160
12771,140
12772,103
12773,98
12774,351
12775,74
12776,305
12777,86
12778,-355
12779,107
12780,145
12781,102
12782,-258
12783,-412
12784,-502
12785,425
12786,-133
12787,45
12788,177
12789,540
12790,-83
12791,-328
12792,-174
12793,-567
12794,182
12795,216
12796,159
12797,-67
12798,-307
12799,406
12800,229
12801,140
12802,-444
12803,26
12804,682
12805,-716
12806,-161
12807,203
12808,39
12809,404
12810,583
12811,-65
12812,-305
12813,6
12814,461
12815,-24
12816,231
12817,-266
12818,79
12819,-260
12820,-258
12821,-401
12822,138
12823,395
12824,17
12825,-190
12826,36
12827,548
12828,-286
12829,-30
12830,-49
12831,-296
12832,206
12833,186
12834,-134
12835,-471
12836,-343
12837,143
12838,-154
12839,-401
12840,439
12841,135
12842,-403
12843,228
12844,351
12845,-71
12846,359
12847,-130
12848,-143
12849,416
12850,-448
12851,-226
12852,-105
12853,-131
12854,-286
12855,250
12856,-54
12857,-361
12858,488
12859,571
12860,203
12861,29
12862,249
12863,-20
12864,26
12865,62
12866,-148
12867,-483
12868,-31
12869,-52
12870,23
12871,-73
12872,-237
12873,280
12874,428
12875,83
12876,517
12877,-133
12878,71
12879,526
12880,-142
12881,-398
12882,-77
12883,247
12884,-406
12885,326
12886,483
12887,-380
12888,-97
12889,-888
12890,-138
12891,82
12892,84
12893,137
12894,60
12895,285
12896,126
12897,423
12898,176
12899,-426
12900,-123
12901,316
12902,171
12903,-193
12904,-261
12905,163
12906,-175
12907,109
12908,303
12909,-60
12910,261
12911,-254
12912,122
12913,-157
12914,-364
12915,591
12916,549
12917,-286
12918,5
12919,-325
12920,-322
12921,-427
12922,234
12923,-155
12924,134
12925,64
12926,-201
12927,346
12928,-288
12929,-561
12930,-115
12931,-149
12932,292
12933,102
12934,36
12935,189
12936,235
12937,-96
12938,-38
12939,556
12940,4
12941,-173
12942,72
12943,-463
12944,-301
12945,-64
12946,497
12947,577
12948,-467
12949,-380
12950,91
12951,-319
12952,-193
12953,603
12954,-147
12955,69
12956,-81
12957,-62
12958,-158
12959,-313
12960,145
12961,28
12962,-253
12963,-243
12964,-161
12965,-451
12966,5
12967,-62
12968,-648
12969,213
12970,231
12971,-191
12972,122
12973,333
12974,89
12975,267
12976,-272
12977,1
12978,457
12979,-364
12980,-151
12981,248
12982,107
12983,305
12984,72
12985,10
12986,398
12987,-229
12988,-388
12989,56
12990,4
12991,180
12992,135
12993,159
12994,600
12995,283
12996,-144
12997,154
12998,-247
