index,sample
2731,266
2732,267
2733,269
2734,269
2735,267
2736,265
2737,263
2738,261
2739,257
2740,254
2741,249
2742,243
2743,233
2744,223
2745,212
2746,203
2747,195
2748,187
2749,179
2750,172
2751,166
2752,159
2753,153
2754,148
2755,146
2756,144
2757,142
2758,141
2759,141
2760,142
2761,143
2762,142
2763,139
2764,135
2765,130
2766,123
2767,114
2768,104
2769,94
2770,84
2771,73
2772,62
2773,52
2774,44
2775,36
2776,30
2777,24
2778,18
2779,14
2780,11
2781,9
2782,8
2783,10
2784,14
2785,18
2786,22
2787,26
2788,30
2789,35
2790,38
2791,41
2792,45
2793,50
2794,53
2795,55
2796,56
2797,57
2798,57
2799,56
2800,56
2801,57
2802,60
2803,62
2804,65
2805,68
2806,73
2807,78
2808,82
2809,87
2810,92
2811,97
2812,102
2813,106
2814,111
2815,116
2816,121
2817,126
2818,129
2819,129
2820,129
2821,128
2822,126
2823,122
2824,118
2825,112
2826,107
2827,100
2828,93
2829,87
2830,82
2831,79
2832,77
2833,76
2834,75
2835,74
2836,73
2837,72
2838,71
2839,70
2840,68
2841,65
2842,60
2843,53
2844,45
2845,34
2846,21
2847,6
2848,-9
2849,-24
2850,-40
2851,-57
2852,-73
2853,-89
2854,-104
2855,-117
2856,-128
2857,-137
2858,-143
2859,-147
2860,-149
2861,-150
2862,-154
2863,-158
2864,-161
2865,-163
2866,-166
2867,-170
2868,-174
2869,-177
2870,-181
2871,-185
2872,-191
2873,-197
2874,-202
2875,-206
2876,-208
2877,-210
2878,-210
2879,-208
2880,-204
2881,-199
2882,-193
2883,-184
2884,-174
2885,-164
2886,-156
2887,-148
2888,-140
2889,-132
2890,-126
2891,-119
2892,-112
2893,-105
2894,-98
2895,-92
2896,-87
2897,-82
2898,-76
2899,-69
2900,-63
2901,-57
2902,-51
2903,-45
2904,-38
2905,-30
2906,-23
2907,-17
2908,-11
2909,-5
2910,2
2911,8
2912,15
2913,21
2914,27
2915,33
2916,38
2917,43
2918,49
2919,56
2920,64
2921,71
2922,76
2923,80
2924,83
2925,85
2926,86
2927,88
2928,90
2929,91
2930,90
2931,88
2932,85
2933,82
2934,80
2935,78
2936,76
2937,74
2938,74
2939,73
2940,71
2941,68
2942,65
2943,63
2944,62
2945,61
2946,58
2947,55
2948,52
2949,48
2950,43
2951,38
2952,33
2953,29
2954,25
2955,20
2956,15
2957,10
2958,4
2959,-3
2960,-10
2961,-17
2962,-25
2963,-32
2964,-38
2965,-43
2966,-48
2967,-54
2968,-61
2969,-67
2970,-73
2971,-80
2972,-87
2973,-92
2974,-96
2975,-99
2976,-102
2977,-104
2978,-106
2979,-106
2980,-108
2981,-110
2982,-113
2983,-115
2984,-116
2985,-116
2986,-115
2987,-115
2988,-114
2989,-113
2990,-113
2991,-113
2992,-113
2993,-111
2994,-110
2995,-109
2996,-109
2997,-108
2998,-108
2999,-107
3000,-105
3001,-103
3002,-100
3003,-95
3004,-90
3005,-85
3006,-81
3007,-78
3008,-75
3009,-72
3010,-68
3011,-65
3012,-61
3013,-55
3014,-50
3015,-46
3016,-43
3017,-41
3018,-39
3019,-36
3020,-33
3021,-31
3022,-28
3023,-25
3024,-23
3025,-21
3026,-20
3027,-18
3028,-16
3029,-15
3030,-13
3031,-11
3032,-9
3033,-8
3034,-9
3035,-11
3036,-14
3037,-18
3038,-22
3039,-26
3040,-30
3041,-35
3042,-40
3043,-45
3044,-50
3045,-55
3046,-59
3047,-60
3048,-59
3049,-58
3050,-59
3051,-60
3052,-60
3053,-60
3054,-59
3055,-60
3056,-61
3057,-62
3058,-64
3059,-67
3060,-70
3061,-72
3062,-74
3063,-76
3064,-78
3065,-81
3066,-84
3067,-87
3068,-90
3069,-94
3070,-98
3071,-102
3072,-107
3073,-112
3074,-116
3075,-119
3076,-121
3077,-122
3078,-123
3079,-124
3080,-125
3081,-126
3082,-127
3083,-127
3084,-127
3085,-126
3086,-122
3087,-117
3088,-111
3089,-106
3090,-100
3091,-95
3092,-91
3093,-88
3094,-85
3095,-80
3096,-74
3097,-71
3098,-69
3099,-66
3100,-61
3101,-57
3102,-54
3103,-51
3104,-45
3105,-40
3106,-36
3107,-33
3108,-31
3109,-28
3110,-25
3111,-20
3112,-15
3113,-11
3114,-8
3115,-6
3116,-3
3117,-2
3118,-1
3119,2
3120,6
3121,12
3122,17
3123,24
3124,31
3125,39
3126,47
3127,56
3128,64
3129,73
3130,82
3131,89
3132,95
3133,101
3134,107
3135,112
3136,116
3137,120
3138,125
3139,130
3140,134
3141,137
3142,141
3143,145
3144,150
3145,154
3146,160
3147,166
3148,172
3149,176
3150,179
3151,182
3152,184
3153,187
3154,191
3155,195
3156,198
3157,201
3158,204
3159,206
3160,208
3161,210
3162,214
3163,219
3164,223
3165,225
3166,228
3167,229
3168,228
3169,227
3170,225
3171,222
3172,219
3173,217
3174,214
3175,210
3176,205
3177,199
3178,193
3179,187
3180,180
3181,173
3182,167
3183,163
3184,159
3185,154
3186,151
3187,148
3188,145
3189,142
3190,138
3191,134
3192,131
3193,128
3194,125
3195,121
3196,116
3197,111
3198,106
3199,101
3200,95
3201,89
3202,83
3203,78
3204,72
3205,65
3206,58
3207,52
3208,46
3209,42
3210,39
3211,37
3212,35
3213,34
3214,34
3215,34
3216,34
3217,36
3218,40
3219,44
3220,49
3221,54
3222,59
3223,64
3224,68
3225,73
3226,77
3227,81
3228,85
3229,90
3230,94
3231,97
3232,100
3233,103
3234,105
3235,108
3236,111
3237,116
3238,122
3239,129
3240,135
3241,142
3242,150
3243,158
3244,166
3245,172
3246,177
3247,180
3248,183
3249,184
3250,183
3251,182
3252,180
3253,176
3254,171
3255,165
3256,158
3257,152
3258,146
3259,141
3260,136
3261,132
3262,129
3263,124
3264,121
3265,120
3266,120
3267,117
3268,113
3269,109
3270,105
3271,101
3272,96
3273,90
3274,85
3275,79
3276,72
3277,64
3278,55
3279,46
3280,36
3281,27
3282,17
3283,7
3284,-3
3285,-15
3286,-26
3287,-38
3288,-49
3289,-61
3290,-72
3291,-83
3292,-93
3293,-105
3294,-117
3295,-130
3296,-144
3297,-157
3298,-170
3299,-182
3300,-194
3301,-203
3302,-212
3303,-220
3304,-226
3305,-232
3306,-236
3307,-240
3308,-244
3309,-249
3310,-253
3311,-254
3312,-254
3313,-254
3314,-254
3315,-256
3316,-257
3317,-258
3318,-260
3319,-262
3320,-263
3321,-261
3322,-258
3323,-256
3324,-253
3325,-249
3326,-244
3327,-236
3328,-228
3329,-220
3330,-212
3331,-205
3332,-198
3333,-192
3334,-186
3335,-178
3336,-171
3337,-164
3338,-158
3339,-153
3340,-150
3341,-148
3342,-145
3343,-140
3344,-134
3345,-127
3346,-120
3347,-114
3348,-107
3349,-101
3350,-95
3351,-88
3352,-82
3353,-76
3354,-70
3355,-65
3356,-59
3357,-54
3358,-47
3359,-40
3360,-32
3361,-27
3362,-23
3363,-21
3364,-18
3365,-15
3366,-14
3367,-13
3368,-12
3369,-10
3370,-9
3371,-8
3372,-7
3373,-6
3374,-4
3375,-4
3376,-5
3377,-7
3378,-8
3379,-8
3380,-7
3381,-6
3382,-3
3383,-2
3384,-1
3385,-3
3386,-5
3387,-8
3388,-12
3389,-17
3390,-23
3391,-29
3392,-36
3393,-43
3394,-50
3395,-56
3396,-61
3397,-64
3398,-65
3399,-65
3400,-65
3401,-64
3402,-62
3403,-59
3404,-56
3405,-53
3406,-51
3407,-49
3408,-48
3409,-48
3410,-49
3411,-51
3412,-54
3413,-57
3414,-60
3415,-65
3416,-70
3417,-74
3418,-78
3419,-81
3420,-82
3421,-81
3422,-79
3423,-76
3424,-71
3425,-65
3426,-58
3427,-50
3428,-44
3429,-38
3430,-33
3431,-28
3432,-24
3433,-21
3434,-19
3435,-18
3436,-17
3437,-18
3438,-20
3439,-23
3440,-25
3441,-27
3442,-29
3443,-30
3444,-31
3445,-31
3446,-30
3447,-29
3448,-25
3449,-20
3450,-14
3451,-8
3452,0
3453,9
3454,20
3455,31
3456,41
3457,51
3458,59
3459,64
3460,67
3461,68
3462,68
3463,67
3464,65
3465,61
3466,55
3467,48
3468,40
3469,32
3470,25
3471,19
3472,14
3473,9
3474,6
3475,3
3476,1
3477,0
3478,0
3479,2
3480,5
3481,7
3482,9
3483,11
3484,13
3485,14
3486,15
3487,16
3488,15
3489,14
3490,12
3491,9
3492,6
3493,3
3494,1
3495,0
3496,-2
3497,-4
3498,-4
3499,-4
3500,-4
3501,-3
3502,-1
3503,4
3504,8
3505,11
3506,15
3507,20
3508,27
3509,32
3510,35
3511,40
3512,45
3513,48
3514,50
3515,53
3516,56
3517,58
3518,59
3519,59
3520,59
3521,59
3522,61
3523,62
3524,65
3525,69
3526,74
3527,79
3528,84
3529,88
3530,92
3531,96
3532,99
3533,102
3534,104
3535,105
3536,106
3537,107
3538,108
3539,108
3540,108
3541,107
3542,106
3543,105
3544,104
3545,103
3546,102
3547,101
3548,101
3549,100
3550,98
3551,97
3552,95
3553,93
3554,92
3555,92
3556,91
3557,90
3558,89
3559,86
3560,82
3561,78
3562,73
3563,69
3564,64
3565,58
3566,52
3567,46
3568,38
3569,30
3570,22
3571,14
3572,7
3573,0
3574,-4
3575,-8
3576,-12
3577,-16
3578,-18
3579,-19
3580,-20
3581,-20
3582,-18
3583,-15
3584,-11
3585,-7
3586,-4
3587,-1
3588,1
3589,3
3590,5
3591,5
3592,4
3593,2
3594,1
3595,0
3596,-1
3597,-2
3598,-2
3599,-1
3600,-1
3601,1
3602,4
3603,8
3604,13
3605,19
3606,27
3607,34
3608,40
3609,45
3610,51
3611,57
3612,63
3613,70
3614,76
3615,81
3616,86
3617,91
3618,95
3619,99
3620,103
3621,109
3622,114
3623,118
3624,122
3625,126
3626,131
3627,135
3628,139
3629,142
3630,145
3631,148
3632,149
3633,149
3634,150
3635,150
3636,150
3637,149
3638,148
3639,146
3640,147
3641,148
3642,149
3643,149
3644,148
3645,147
3646,147
3647,146
3648,144
3649,143
3650,143
3651,141
3652,139
3653,137
3654,135
3655,134
3656,134
3657,134
3658,133
3659,131
3660,128
3661,125
3662,124
3663,124
3664,127
3665,130
3666,134
3667,136
3668,137
3669,138
3670,137
3671,136
3672,136
3673,135
3674,133
3675,130
3676,127
3677,124
3678,122
3679,118
3680,116
3681,115
3682,114
3683,112
3684,111
3685,110
3686,111
3687,112
3688,115
3689,118
3690,119
3691,119
3692,118
3693,116
3694,112
3695,105
3696,97
3697,90
3698,82
3699,74
3700,65
3701,58
3702,53
3703,49
3704,45
3705,41
3706,38
3707,35
3708,33
3709,31
3710,30
3711,28
3712,26
3713,25
3714,23
3715,21
3716,18
3717,13
3718,7
3719,-2
3720,-13
3721,-25
3722,-37
3723,-48
3724,-58
3725,-66
3726,-74
3727,-83
3728,-92
3729,-102
3730,-112
3731,-121
3732,-131
3733,-141
3734,-151
3735,-160
3736,-169
3737,-177
3738,-183
3739,-189
3740,-196
3741,-202
3742,-208
3743,-214
3744,-221
3745,-228
3746,-234
3747,-240
3748,-246
3749,-253
3750,-260
3751,-267
3752,-273
3753,-280
3754,-286
3755,-291
3756,-297
3757,-303
3758,-309
3759,-314
3760,-319
3761,-322
3762,-324
3763,-325
3764,-324
3765,-324
3766,-324
3767,-323
3768,-322
3769,-320
3770,-318
3771,-314
3772,-310
3773,-306
3774,-302
3775,-298
3776,-295
3777,-292
3778,-289
3779,-287
3780,-285
3781,-283
3782,-280
3783,-278
3784,-275
3785,-273
3786,-270
3787,-267
3788,-264
3789,-259
3790,-254
3791,-249
3792,-244
3793,-239
3794,-235
3795,-230
3796,-226
3797,-222
3798,-217
3799,-211
3800,-205
3801,-200
3802,-195
3803,-190
3804,-186
3805,-184
3806,-183
3807,-182
3808,-182
3809,-183
3810,-187
3811,-190
3812,-193
3813,-197
3814,-202
3815,-207
3816,-211
3817,-215
3818,-220
3819,-225
3820,-229
3821,-231
3822,-231
3823,-229
3824,-225
3825,-220
3826,-214
3827,-209
3828,-205
3829,-202
3830,-200
3831,-197
3832,-195
3833,-192
3834,-189
3835,-188
3836,-189
3837,-192
3838,-195
3839,-199
3840,-205
3841,-212
3842,-218
3843,-224
3844,-230
3845,-236
3846,-242
3847,-246
3848,-249
3849,-251
3850,-251
3851,-250
3852,-247
3853,-242
3854,-237
3855,-232
3856,-225
3857,-218
3858,-211
3859,-204
3860,-197
3861,-191
3862,-187
3863,-184
3864,-183
3865,-182
3866,-182
3867,-182
3868,-181
3869,-180
3870,-179
3871,-178
3872,-177
3873,-174
3874,-171
3875,-165
3876,-158
3877,-149
3878,-137
3879,-124
3880,-111
3881,-98
3882,-84
3883,-70
3884,-56
3885,-43
3886,-31
3887,-20
3888,-9
3889,0
3890,8
3891,16
3892,25
3893,34
3894,42
3895,50
3896,57
3897,64
3898,70
3899,76
3900,85
3901,94
3902,103
3903,112
3904,120
3905,129
3906,138
3907,146
3908,153
3909,160
3910,166
3911,173
3912,179
3913,184
3914,189
3915,193
3916,197
3917,202
3918,205
3919,208
3920,210
3921,212
3922,215
3923,219
3924,222
3925,226
3926,230
3927,235
3928,238
3929,240
3930,240
3931,242
3932,244
3933,246
3934,248
3935,248
3936,248
3937,247
3938,245
3939,243
3940,241
3941,240
3942,238
3943,238
3944,237
3945,235
3946,231
3947,229
3948,227
3949,224
3950,221
3951,219
3952,217
3953,214
3954,210
3955,208
3956,207
3957,209
3958,209
3959,209
3960,207
3961,205
3962,202
3963,198
3964,196
3965,195
3966,194
3967,193
3968,191
3969,189
3970,186
3971,183
3972,181
3973,180
3974,180
3975,179
3976,177
3977,176
3978,176
3979,176
3980,177
3981,178
3982,180
3983,182
3984,182
3985,181
3986,180
3987,179
3988,179
3989,180
3990,182
3991,184
3992,186
3993,187
3994,188
3995,187
3996,187
3997,186
3998,185
3999,183
4000,182
4001,181
4002,179
4003,176
4004,173
4005,170
4006,167
4007,164
4008,162
4009,160
4010,159
4011,158
4012,159
4013,159
4014,159
4015,159
4016,160
4017,162
4018,164
4019,164
4020,164
4021,165
4022,165
4023,164
4024,162
4025,161
4026,160
4027,159
4028,157
4029,154
4030,151
4031,147
4032,144
4033,141
4034,139
4035,137
4036,135
4037,135
4038,135
4039,134
4040,133
4041,132
4042,130
4043,127
4044,124
4045,121
4046,117
4047,112
4048,105
4049,98
4050,91
4051,86
4052,81
4053,76
4054,71
4055,66
4056,59
4057,53
4058,47
4059,41
4060,37
4061,35
4062,34
4063,32
4064,30
4065,26
4066,22
4067,18
4068,12
4069,4
4070,-4
4071,-9
4072,-14
4073,-21
4074,-29
4075,-39
4076,-49
4077,-59
4078,-70
4079,-78
4080,-85
4081,-91
4082,-96
4083,-101
4084,-106
4085,-111
4086,-116
4087,-119
4088,-121
4089,-122
4090,-125
4091,-127
4092,-130
4093,-132
4094,-135
4095,-138
4096,-140
4097,-141
4098,-144
4099,-147
4100,-152
4101,-157
4102,-162
4103,-166
4104,-170
4105,-171
4106,-172
4107,-171
4108,-171
4109,-171
4110,-171
4111,-171
4112,-169
4113,-165
4114,-160
4115,-154
4116,-149
4117,-145
4118,-139
4119,-134
4120,-128
4121,-123
4122,-118
4123,-113
4124,-109
4125,-106
4126,-105
4127,-104
4128,-102
4129,-100
4130,-96
4131,-92
4132,-88
4133,-84
4134,-79
4135,-75
4136,-72
4137,-69
4138,-67
4139,-63
4140,-58
4141,-53
4142,-50
4143,-46
4144,-43
4145,-40
4146,-39
4147,-40
4148,-41
4149,-41
4150,-41
4151,-42
4152,-42
4153,-44
4154,-46
4155,-47
4156,-47
4157,-46
4158,-45
4159,-43
4160,-39
4161,-36
4162,-33
4163,-31
4164,-28
4165,-24
4166,-18
4167,-12
4168,-7
4169,-3
4170,0
4171,2
4172,4
4173,4
4174,3
4175,5
4176,6
4177,7
4178,7
4179,5
4180,3
4181,-1
4182,-4
4183,-6
4184,-7
4185,-7
4186,-7
4187,-5
4188,-3
4189,-1
4190,2
4191,5
4192,9
4193,14
4194,18
4195,22
4196,27
4197,31
4198,36
4199,42
4200,46
4201,49
4202,51
4203,53
4204,54
4205,54
4206,54
4207,55
4208,57
4209,61
4210,64
4211,67
4212,70
4213,73
4214,77
4215,80
4216,84
4217,89
4218,96
4219,104
4220,111
4221,119
4222,127
4223,135
4224,142
4225,147
4226,153
4227,160
4228,165
4229,171
4230,177
4231,183
4232,188
4233,192
4234,194
4235,196
4236,196
4237,195
4238,193
4239,191
4240,190
4241,189
4242,189
4243,189
4244,188
4245,187
4246,188
4247,188
4248,188
4249,189
4250,192
4251,197
4252,202
4253,205
4254,208
4255,211
4256,213
4257,213
4258,212
4259,210
4260,207
4261,204
4262,200
4263,195
4264,190
4265,184
4266,175
4267,166
4268,159
4269,154
4270,148
4271,144
4272,142
4273,141
4274,140
4275,138
4276,138
4277,139
4278,141
4279,143
4280,144
4281,144
4282,143
4283,140
4284,136
4285,132
4286,127
4287,123
4288,118
4289,113
4290,108
4291,102
4292,96
4293,89
4294,83
4295,77
4296,74
4297,71
4298,68
4299,65
4300,60
4301,56
4302,52
4303,49
4304,46
4305,44
4306,42
4307,39
4308,37
4309,35
4310,33
4311,32
4312,30
4313,30
4314,31
4315,31
4316,29
4317,27
4318,26
4319,24
4320,22
4321,18
4322,16
4323,14
4324,12
4325,9
4326,4
4327,0
4328,-3
4329,-6
4330,-10
4331,-14
4332,-17
4333,-18
4334,-18
4335,-19
4336,-20
4337,-20
4338,-20
4339,-20
4340,-21
4341,-23
4342,-24
4343,-25
4344,-27
4345,-29
4346,-31
4347,-34
4348,-37
4349,-39
4350,-42
4351,-45
4352,-49
4353,-54
4354,-58
4355,-61
4356,-64
4357,-68
4358,-70
4359,-71
4360,-73
4361,-73
4362,-73
4363,-72
4364,-70
4365,-68
4366,-66
4367,-65
4368,-66
4369,-68
4370,-69
4371,-70
4372,-72
4373,-75
4374,-77
4375,-80
4376,-84
4377,-89
4378,-93
4379,-94
4380,-95
4381,-97
4382,-98
4383,-98
4384,-100
4385,-102
4386,-102
4387,-101
4388,-99
4389,-97
4390,-97
4391,-97
4392,-100
4393,-104
4394,-109
4395,-113
4396,-117
4397,-121
4398,-123
4399,-124
4400,-126
4401,-130
4402,-135
4403,-139
4404,-144
4405,-149
4406,-153
4407,-156
4408,-157
4409,-160
4410,-163
4411,-168
4412,-172
4413,-175
4414,-177
4415,-179
4416,-181
4417,-181
4418,-181
4419,-182
4420,-184
4421,-185
4422,-182
4423,-179
4424,-177
4425,-176
4426,-175
4427,-175
4428,-178
4429,-182
4430,-185
4431,-186
4432,-187
4433,-188
4434,-188
4435,-187
4436,-187
4437,-186
4438,-185
4439,-181
4440,-176
4441,-171
4442,-164
4443,-155
4444,-146
4445,-138
4446,-128
4447,-118
4448,-109
4449,-101
4450,-93
4451,-84
4452,-77
4453,-70
4454,-63
4455,-59
4456,-57
4457,-56
4458,-57
4459,-57
4460,-56
4461,-54
4462,-52
4463,-49
4464,-47
4465,-46
4466,-44
4467,-42
4468,-41
4469,-36
4470,-29
4471,-22
4472,-14
4473,-8
4474,-3
4475,2
4476,4
4477,7
4478,11
4479,15
4480,19
4481,24
4482,27
4483,28
4484,26
4485,23
4486,24
4487,27
4488,31
4489,33
4490,35
4491,35
4492,35
4493,36
4494,39
4495,43
4496,48
4497,52
4498,54
4499,55
4500,52
4501,50
4502,47
4503,44
4504,41
4505,36
4506,30
4507,28
4508,28
4509,30
4510,31
4511,30
4512,27
4513,24
4514,21
4515,18
4516,17
4517,18
4518,20
4519,22
4520,24
4521,24
4522,21
4523,16
4524,9
4525,2
4526,-4
4527,-7
4528,-5
4529,-1
4530,5
4531,8
4532,7
4533,4
4534,1
4535,-1
4536,0
4537,3
4538,5
4539,8
4540,10
4541,10
4542,9
4543,8
4544,7
4545,4
4546,-1
4547,-8
4548,-16
4549,-21
4550,-21
4551,-16
4552,-11
4553,-10
4554,-13
4555,-19
4556,-27
4557,-33
4558,-36
4559,-34
4560,-30
4561,-29
4562,-33
4563,-40
4564,-49
4565,-57
4566,-62
4567,-63
4568,-64
4569,-68
4570,-74
4571,-81
4572,-86
4573,-88
4574,-87
4575,-85
4576,-84
4577,-85
4578,-89
4579,-95
4580,-101
4581,-103
4582,-102
4583,-98
4584,-96
4585,-96
4586,-98
4587,-100
4588,-101
4589,-100
4590,-95
4591,-88
4592,-81
4593,-78
4594,-78
4595,-81
4596,-84
4597,-87
4598,-88
4599,-87
4600,-85
4601,-85
4602,-86
4603,-90
4604,-97
4605,-104
4606,-110
4607,-114
4608,-116
4609,-117
4610,-118
4611,-117
4612,-117
4613,-119
4614,-121
4615,-122
4616,-121
4617,-118
4618,-114
4619,-110
4620,-106
4621,-104
4622,-103
4623,-101
4624,-97
4625,-92
4626,-87
4627,-84
4628,-80
4629,-75
4630,-72
4631,-71
4632,-70
4633,-67
4634,-64
4635,-62
4636,-61
4637,-60
4638,-57
4639,-56
4640,-57
4641,-58
4642,-58
4643,-54
4644,-48
4645,-42
4646,-38
4647,-36
4648,-35
4649,-34
4650,-31
4651,-24
4652,-12
4653,1
4654,11
4655,20
4656,26
4657,30
4658,34
4659,39
4660,46
4661,56
4662,65
4663,72
4664,76
4665,77
4666,77
4667,77
4668,75
4669,74
4670,76
4671,79
4672,82
4673,86
4674,87
4675,90
4676,93
4677,96
4678,100
4679,104
4680,107
4681,111
4682,113
4683,114
4684,116
4685,119
4686,122
4687,125
4688,128
4689,128
4690,126
4691,120
4692,115
4693,113
4694,113
4695,114
4696,116
4697,118
4698,119
4699,119
4700,118
4701,117
4702,117
4703,118
4704,118
4705,116
4706,113
4707,110
4708,106
4709,102
4710,99
4711,97
4712,96
4713,95
4714,93
4715,90
4716,88
4717,87
4718,86
4719,85
4720,85
4721,85
4722,86
4723,85
4724,82
4725,79
4726,77
4727,74
4728,71
4729,67
4730,64
4731,61
4732,58
4733,54
4734,52
4735,51
4736,49
4737,46
4738,44
4739,42
4740,41
4741,40
4742,40
4743,41
4744,44
4745,47
4746,49
4747,51
4748,51
4749,51
4750,51
4751,51
4752,51
4753,51
4754,52
4755,53
4756,54
4757,54
4758,56
4759,58
4760,60
4761,60
4762,59
4763,57
4764,55
4765,53
4766,50
4767,50
4768,51
4769,53
4770,54
4771,55
4772,55
4773,56
4774,58
4775,59
4776,60
4777,61
4778,62
4779,63
4780,62
4781,59
4782,57
4783,57
4784,57
4785,58
4786,61
4787,63
4788,63
4789,62
4790,61
4791,59
4792,57
4793,54
4794,52
4795,49
4796,44
4797,39
4798,34
4799,31
4800,27
4801,23
4802,20
4803,16
4804,9
4805,1
4806,-4
4807,-8
4808,-10
4809,-12
4810,-12
4811,-13
4812,-15
4813,-18
4814,-21
4815,-22
4816,-24
4817,-25
4818,-27
4819,-31
4820,-35
4821,-39
4822,-43
4823,-45
4824,-44
4825,-45
4826,-47
4827,-52
4828,-58
4829,-60
4830,-60
4831,-58
4832,-54
4833,-49
4834,-46
4835,-45
4836,-46
4837,-49
4838,-49
4839,-46
4840,-40
4841,-32
4842,-25
4843,-20
4844,-14
4845,-9
4846,-7
4847,-6
4848,-5
4849,1
4850,10
4851,16
4852,19
4853,23
4854,28
4855,31
4856,33
4857,31
4858,29
4859,25
4860,18
4861,12
4862,10
4863,12
4864,18
4865,25
4866,30
4867,34
4868,36
4869,35
4870,34
4871,33
4872,33
4873,34
4874,33
4875,31
4876,34
4877,42
4878,50
4879,55
4880,52
4881,43
4882,30
4883,12
4884,-5
4885,-12
4886,-8
4887,4
4888,14
4889,13
4890,5
4891,-5
4892,-11
4893,-11
4894,-3
4895,10
4896,24
4897,32
4898,25
4899,11
4900,0
4901,0
4902,12
4903,27
4904,39
4905,44
4906,41
4907,32
4908,22
4909,15
4910,15
4911,20
4912,23
4913,18
4914,8
4915,-6
4916,-15
4917,-15
4918,-9
4919,-4
4920,-2
4921,-5
4922,-14
4923,-26
4924,-38
4925,-41
4926,-34
4927,-20
4928,-7
4929,1
4930,3
4931,1
4932,-2
4933,-5
4934,-5
4935,-1
4936,3
4937,6
4938,4
4939,0
4940,-2
4941,-3
4942,-5
4943,-9
4944,-13
4945,-15
4946,-16
4947,-18
4948,-19
4949,-18
4950,-14
4951,-11
4952,-10
4953,-9
4954,-5
4955,0
4956,2
4957,2
4958,1
4959,2
4960,4
4961,8
4962,13
4963,17
4964,17
4965,11
4966,2
4967,-8
4968,-15
4969,-15
4970,-8
4971,1
4972,6
4973,2
4974,-6
4975,-19
4976,-30
4977,-35
4978,-32
4979,-24
4980,-18
4981,-19
4982,-26
4983,-35
4984,-44
4985,-49
4986,-47
4987,-40
4988,-35
4989,-38
4990,-51
4991,-70
4992,-87
4993,-101
4994,-107
4995,-106
4996,-105
4997,-107
4998,-116
4999,-132
5000,-151
5001,-167
5002,-178
5003,-179
5004,-176
5005,-177
5006,-183
5007,-194
5008,-210
5009,-226
5010,-237
5011,-241
5012,-236
5013,-232
5014,-232
5015,-237
5016,-248
5017,-263
5018,-277
5019,-286
5020,-288
5021,-284
5022,-281
5023,-284
5024,-290
5025,-299
5026,-308
5027,-313
5028,-313
5029,-308
5030,-299
5031,-292
5032,-288
5033,-288
5034,-291
5035,-290
5036,-284
5037,-276
5038,-268
5039,-260
5040,-255
5041,-252
5042,-251
5043,-254
5044,-252
5045,-247
5046,-241
5047,-235
5048,-231
5049,-229
5050,-225
5051,-222
5052,-221
5053,-220
5054,-217
5055,-211
5056,-202
5057,-192
5058,-181
5059,-169
5060,-161
5061,-158
5062,-157
5063,-158
5064,-158
5065,-152
5066,-139
5067,-124
5068,-111
5069,-106
5070,-109
5071,-114
5072,-121
5073,-122
5074,-113
5075,-99
5076,-84
5077,-72
5078,-71
5079,-78
5080,-87
5081,-90
5082,-83
5083,-67
5084,-47
5085,-29
5086,-17
5087,-16
5088,-20
5089,-25
5090,-24
5091,-15
5092,-1
5093,13
5094,24
5095,25
5096,16
5097,6
5098,-1
5099,0
5100,9
5101,23
5102,36
5103,43
5104,42
5105,33
5106,24
5107,22
5108,27
5109,41
5110,56
5111,69
5112,76
5113,75
5114,69
5115,62
5116,57
5117,57
5118,61
5119,65
5120,68
5121,66
5122,58
5123,48
5124,39
5125,34
5126,35
5127,42
5128,49
5129,52
5130,51
5131,45
5132,36
5133,28
5134,26
5135,31
5136,41
5137,52
5138,59
5139,64
5140,64
5141,60
5142,56
5143,57
5144,64
5145,71
5146,77
5147,79
5148,76
5149,69
5150,59
5151,53
5152,54
5153,62
5154,73
5155,82
5156,86
5157,83
5158,74
5159,63
5160,57
5161,56
5162,60
5163,67
5164,73
5165,75
5166,72
5167,65
5168,59
5169,58
5170,61
5171,67
5172,75
5173,79
5174,76
5175,69
5176,59
5177,53
5178,54
5179,59
5180,71
5181,83
5182,90
5183,91
5184,87
5185,82
5186,79
5187,80
5188,85
5189,92
5190,100
5191,103
5192,104
5193,100
