index,sample
8223,123
8224,-16
8225,-43
8226,138
8227,-127
8228,-81
8229,129
8230,15
8231,10
8232,24
8233,1
8234,-9
8235,-58
8236,16
8237,-15
8238,8
8239,-139
8240,-61
8241,-74
8242,62
8243,-19
8244,-14
8245,2
8246,-126
8247,49
8248,-37
8249,-84
8250,15
8251,61
8252,-2
8253,12
8254,46
8255,-90
8256,-131
8257,1
8258,-10
8259,5
8260,-30
8261,37
8262,-97
8263,120
8264,-28
8265,-53
8266,-16
8267,-160
8268,114
8269,5
8270,56
8271,47
8272,32
8273,56
8274,-142
8275,-86
8276,77
8277,76
8278,205
8279,19
8280,78
8281,-54
8282,1
8283,87
8284,58
8285,-26
8286,-45
8287,65
8288,35
8289,118
8290,36
8291,-41
8292,49
8293,-17
8294,-34
8295,-19
8296,61
8297,-43
8298,22
8299,97
8300,24
8301,-135
8302,-39
8303,-81
8304,-27
8305,-6
8306,-15
8307,-37
8308,-40
8309,-26
8310,-63
8311,137
8312,78
8313,4
8314,-92
8315,39
8316,138
8317,111
8318,79
8319,16
8320,102
8321,128
8322,47
8323,54
8324,156
8325,-68
8326,-149
8327,-49
8328,32
8329,-4
8330,-5
8331,-43
8332,8
8333,91
8334,23
8335,-189
8336,-85
8337,25
8338,67
8339,-51
8340,84
8341,-64
8342,-40
8343,74
8344,-56
8345,-9
8346,16
8347,-9
8348,77
8349,-47
8350,-18
8351,49
8352,-100
8353,92
8354,-37
8355,-15
8356,33
8357,160
8358,93
8359,43
8360,65
8361,121
8362,-11
8363,19
8364,-84
8365,-16
8366,108
8367,47
8368,-7
8369,35
8370,10
8371,-30
8372,-117
8373,84
8374,-8
8375,-9
8376,101
8377,-116
8378,51
8379,78
8380,87
8381,37
8382,-35
8383,40
8384,62
8385,71
8386,-58
8387,7
8388,-73
8389,-23
8390,-54
8391,28
8392,-23
8393,7
8394,-3
8395,80
8396,6
8397,6
8398,73
8399,62
8400,6
8401,67
8402,15
8403,-36
8404,-41
8405,-157
8406,-99
8407,-10
8408,67
8409,52
8410,-13
8411,82
8412,20
8413,-5
8414,36
8415,66
8416,51
8417,-55
8418,-88
8419,-58
8420,-12
8421,44
8422,-1
8423,-134
8424,-49
8425,-88
8426,-70
8427,32
8428,31
8429,-82
8430,71
8431,85
8432,68
8433,91
8434,86
8435,-12
8436,-21
8437,-12
8438,-29
8439,-16
8440,-21
8441,-32
8442,-85
8443,61
8444,-6
8445,-42
8446,52
8447,78
8448,-60
8449,67
8450,-60
8451,6
8452,-5
8453,-100
8454,85
8455,-51
8456,-10
8457,30
8458,-45
8459,-4
8460,139
8461,16
8462,-28
8463,-30
8464,61
8465,-4
8466,-92
8467,-20
8468,-113
8469,-62
8470,-2
8471,52
8472,-45
8473,-55
8474,23
8475,43
8476,-66
8477,24
8478,-75
8479,-31
8480,0
8481,87
8482,-21
8483,-3
8484,-34
8485,23
8486,-12
8487,31
8488,84
8489,210
8490,60
8491,13
8492,-8
8493,13
8494,-1
8495,-23
8496,50
8497,69
8498,103
8499,90
8500,-5
8501,-5
8502,-67
8503,-27
8504,60
8505,5
8506,-10
8507,-21
8508,34
8509,-1
8510,-45
8511,-75
8512,0
8513,56
8514,15
8515,-22
8516,-90
8517,17
8518,-30
8519,-29
8520,-12
8521,-44
8522,-74
8523,-104
8524,7
8525,-79
8526,-88
8527,-75
8528,-66
8529,182
8530,1
8531,51
8532,162
8533,40
8534,14
8535,78
8536,27
8537,66
8538,117
8539,-105
8540,-16
8541,72
8542,-3
8543,67
8544,-32
8545,-23
8546,50
8547,9
8548,99
8549,158
8550,-122
8551,-147
8552,64
8553,28
8554,-58
8555,-6
8556,6
8557,30
8558,17
8559,32
8560,1
8561,16
8562,42
8563,79
8564,-26
8565,2
8566,-22
8567,-75
8568,-131
8569,16
8570,88
8571,20
8572,-31
8573,19
8574,118
8575,97
8576,162
8577,14
8578,-49
8579,26
8580,41
8581,-38
8582,-12
8583,86
8584,-41
8585,1
8586,-53
8587,1
8588,-36
8589,-14
8590,45
8591,108
8592,-13
8593,-102
8594,-31
8595,26
8596,58
8597,-104
8598,-21
8599,-58
8600,0
8601,-53
8602,-98
8603,81
8604,-11
8605,142
8606,-1
8607,-3
8608,92
8609,23
8610,46
8611,-106
8612,-33
8613,96
8614,-12
8615,-35
8616,25
8617,2
8618,135
8619,105
8620,-29
8621,161
8622,52
8623,-95
8624,-62
8625,140
8626,-3
8627,-187
8628,-16
8629,3
8630,-17
8631,0
8632,-127
8633,90
8634,91
8635,-36
8636,49
8637,20
8638,-51
8639,15
8640,-19
8641,23
8642,-13
8643,-67
8644,-58
8645,68
8646,-63
8647,-9
8648,108
8649,53
8650,55
8651,70
8652,-48
8653,68
8654,-48
8655,-127
8656,25
8657,1
8658,100
8659,130
8660,40
8661,-15
8662,-13
8663,67
8664,102
8665,34
8666,-97
8667,-97
8668,-14
8669,46
8670,98
8671,14
8672,34
8673,-24
8674,-100
8675,-66
8676,-109
8677,130
8678,79
8679,-19
8680,22
8681,1
8682,-30
8683,32
8684,27
8685,-80
8686,82
8687,-88
8688,73
8689,-154
8690,-143
8691,62
8692,-139
8693,24
8694,-90
8695,-62
8696,-73
8697,87
8698,24
8699,-29
8700,6
8701,-187
8702,80
8703,68
8704,73
8705,-60
8706,-190
8707,-59
8708,78
8709,9
8710,11
8711,17
8712,-72
8713,-37
8714,-38
8715,29
8716,21
8717,74
8718,28
8719,-76
8720,63
8721,43
8722,212
8723,46
8724,-102
8725,59
8726,-43
8727,60
8728,29
8729,-29
8730,11
8731,70
8732,116
8733,-88
8734,-73
8735,129
8736,-31
8737,-24
8738,-8
8739,-126
8740,-73
8741,-121
8742,-81
8743,-26
8744,-46
8745,45
8746,31
8747,-87
8748,81
8749,-96
8750,24
8751,83
8752,-48
8753,84
8754,-22
8755,-36
8756,-16
8757,71
8758,1
8759,93
8760,12
8761,-86
8762,47
8763,32
8764,50
8765,-25
8766,58
8767,-73
8768,4
8769,-66
8770,-17
8771,-56
8772,69
8773,25
8774,-22
8775,84
8776,65
8777,-62
8778,-99
8779,13
8780,16
8781,-38
8782,-67
8783,-5
8784,30
8785,46
8786,24
8787,28
8788,61
8789,-17
8790,119
8791,-12
8792,66
8793,19
8794,-32
8795,-26
8796,5
8797,74
8798,-22
8799,12
8800,74
8801,10
8802,-50
8803,-10
8804,-10
8805,41
8806,-22
8807,-71
8808,-16
8809,-27
8810,-25
8811,-130
8812,-66
8813,76
8814,60
8815,-31
8816,12
8817,-45
8818,-92
8819,131
8820,32
8821,-24
8822,-44
8823,-17
8824,-61
8825,-53
8826,15
8827,-9
8828,49
8829,56
8830,95
8831,-38
8832,-32
8833,59
8834,-51
8835,0
8836,-19
8837,-20
8838,-85
8839,65
8840,-5
8841,-72
8842,79
8843,-90
8844,35
8845,-10
8846,-72
8847,46
8848,-43
8849,97
8850,170
8851,-101
8852,-53
8853,126
8854,-19
8855,-85
8856,30
8857,-78
8858,-2
8859,-130
8860,-146
8861,-31
8862,20
8863,-38
8864,-67
8865,28
8866,-92
8867,-66
8868,19
8869,-39
8870,7
8871,79
8872,-9
8873,-166
8874,-4
8875,39
8876,-32
8877,-17
8878,-8
8879,1
8880,11
8881,37
8882,35
8883,70
8884,88
8885,11
8886,27
8887,-95
8888,-34
8889,-52
8890,-154
8891,20
8892,-28
8893,13
8894,106
8895,42
8896,-10
8897,-42
8898,-13
8899,31
8900,-32
8901,-118
8902,125
8903,17
8904,-1
8905,166
8906,-31
8907,-88
8908,40
8909,32
8910,15
8911,-63
8912,-100
8913,-114
8914,65
8915,79
8916,-24
8917,-80
8918,-74
8919,136
8920,95
8921,65
8922,13
8923,-35
8924,46
8925,16
8926,84
8927,-34
8928,-64
8929,19
8930,129
8931,9
8932,-68
8933,141
8934,-77
8935,-128
8936,129
8937,27
8938,1
8939,21
8940,-5
8941,-1
8942,-71
8943,18
8944,-20
8945,15
8946,-126
8947,-77
8948,-73
8949,46
8950,6
8951,-44
8952,29
8953,-140
8954,40
8955,-14
8956,-87
8957,-11
8958,68
8959,-2
8960,8
8961,40
8962,-64
8963,-154
8964,0
8965,-14
8966,14
8967,-38
8968,44
8969,-98
8970,98
8971,14
8972,-78
8973,18
8974,-170
8975,85
8976,27
8977,30
8978,55
8979,18
8980,75
8981,-123
8982,-117
8983,81
8984,63
8985,209
8986,43
8987,51
8988,-26
8989,-28
8990,102
8991,55
8992,-13
8993,-58
8994,60
8995,36
8996,121
8997,62
8998,-52
8999,41
9000,5
9001,-31
9002,-24
9003,69
9004,-18
9005,7
9006,95
9007,49
9008,-128
9009,-54
9010,-57
9011,-44
9012,1
9013,-27
9014,-18
9015,-51
9016,-5
9017,-83
9018,119
9019,97
9020,14
9021,-91
9022,10
9023,139
9024,106
9025,92
9026,21
9027,89
9028,130
9029,65
9030,26
9031,160
9032,-40
9033,-150
9034,-66
9035,33
9036,-4
9037,-4
9038,-48
9039,-3
9040,80
9041,53
9042,-173
9043,-104
9044,7
9045,82
9046,-51
9047,66
9048,-30
9049,-66
9050,81
9051,-46
9052,-21
9053,19
9054,-18
9055,69
9056,-15
9057,-44
9058,76
9059,-112
9060,76
9061,-12
9062,-29
9063,20
9064,155
9065,111
9066,40
9067,52
9068,127
9069,5
9070,7
9071,-59
9072,-50
9073,97
9074,62
9075,-5
9076,23
9077,18
9078,-17
9079,-116
9080,59
9081,33
9082,-39
9083,118
9084,-100
9085,15
9086,90
9087,76
9088,66
9089,-47
9090,36
9091,52
9092,94
9093,-61
9094,7
9095,-69
9096,-23
9097,-45
9098,17
9099,-17
9100,1
9101,-7
9102,73
9103,20
9104,-8
9105,63
9106,73
9107,10
9108,63
9109,27
9110,-37
9111,-25
9112,-145
9113,-118
9114,-26
9115,50
9116,64
9117,-16
9118,74
9119,36
9120,-7
9121,31
9122,61
9123,57
9124,-43
9125,-90
9126,-59
9127,-19
9128,38
9129,24
9130,-128
9131,-67
9132,-74
9133,-86
9134,16
9135,44
9136,-81
9137,46
9138,95
9139,58
9140,95
9141,91
9142,7
9143,-31
9144,-4
9145,-36
9146,-12
9147,-32
9148,-18
9149,-97
9150,50
9151,8
9152,-46
9153,40
9154,88
9155,-50
9156,56
9157,-21
9158,-23
9159,26
9160,-115
9161,76
9162,-34
9163,-33
9164,30
9165,-42
9166,-20
9167,129
9168,43
9169,-33
9170,-29
9171,39
9172,29
9173,-103
9174,-18
9175,-103
9176,-73
9177,-14
9178,58
9179,-37
9180,-60
9181,3
9182,60
9183,-64
9184,19
9185,-53
9186,-55
9187,8
9188,54
9189,54
9190,-42
9191,-18
9192,15
9193,-1
9194,35
9195,110
9196,204
9197,21
9198,25
9199,-23
9200,26
9201,-23
9202,3
9203,57
9204,71
9205,106
9206,72
9207,-13
9208,2
9209,-87
9210,10
9211,46
9212,5
9213,-19
9214,-11
9215,40
9216,-15
9217,-48
9218,-72
9219,32
9220,40
9221,4
9222,-48
9223,-74
9224,24
9225,-44
9226,-14
9227,-23
9228,-48
9229,-82
9230,-88
9231,8
9232,-100
9233,-64
9234,-97
9235,2
9236,177
9237,-40
9238,107
9239,138
9240,29
9241,17
9242,97
9243,16
9244,106
9245,65
9246,-120
9247,36
9248,57
9249,9
9250,69
9251,-58
9252,7
9253,41
9254,11
9255,132
9256,113
9257,-179
9258,-86
9259,79
9260,-1
9261,-54
9262,4
9263,11
9264,28
9265,27
9266,34
9267,5
9268,26
9269,49
9270,55
9271,-34
9272,9
9273,-39
9274,-87
9275,-119
9276,51
9277,68
9278,6
9279,-35
9280,51
9281,113
9282,108
9283,151
9284,-35
9285,-27
9286,40
9287,33
9288,-51
9289,26
9290,55
9291,-47
9292,3
9293,-61
9294,14
9295,-53
9296,6
9297,63
9298,107
9299,-59
9300,-81
9301,-30
9302,54
9303,19
9304,-103
9305,-21
9306,-52
9307,22
9308,-83
9309,-51
9310,68
9311,-4
9312,148
9313,-37
9314,39
9315,76
9316,39
9317,19
9318,-112
9319,9
9320,81
9321,-27
9322,-25
9323,19
9324,17
9325,162
9326,52
9327,0
9328,168
9329,-2
9330,-100
9331,-23
9332,160
9333,-81
9334,-165
9335,5
9336,-20
9337,-1
9338,-37
9339,-113
9340,129
9341,39
9342,-32
9343,61
9344,-7
9345,-38
9346,9
9347,-18
9348,32
9349,-18
9350,-67
9351,-24
9352,67
9353,-79
9354,30
9355,100
9356,47
9357,76
9358,54
9359,-44
9360,87
9361,-106
9362,-82
9363,22
9364,13
9365,113
9366,114
9367,19
9368,-23
9369,-5
9370,83
9371,102
9372,3
9373,-115
9374,-80
9375,-4
9376,63
9377,85
9378,1
9379,45
9380,-56
9381,-82
9382,-87
9383,-67
9384,154
9385,33
9386,-7
9387,20
9388,-1
9389,-33
9390,61
9391,-18
9392,-39
9393,58
9394,-84
9395,92
9396,-226
9397,-39
9398,4
9399,-116
9400,22
9401,-105
9402,-51
9403,-57
9404,126
9405,-27
9406,5
9407,-49
9408,-146
9409,126
9410,49
9411,71
9412,-112
9413,-176
9414,-21
9415,88
9416,-6
9417,24
9418,-16
9419,-59
9420,-46
9421,-25
9422,37
9423,16
9424,91
9425,-11
9426,-54
9427,70
9428,74
9429,233
9430,-43
9431,-60
9432,42
9433,-37
9434,72
9435,0
9436,-15
9437,15
9438,102
9439,83
9440,-127
9441,-16
9442,121
9443,-64
9444,8
9445,-56
9446,-123
9447,-76
9448,-121
9449,-62
9450,-26
9451,-45
9452,70
9453,-14
9454,-49
9455,69
9456,-115
9457,79
9458,38
9459,-20
9460,85
9461,-48
9462,-21
9463,-7
9464,70
9465,-2
9466,119
9467,-53
9468,-36
9469,42
9470,47
9471,9
9472,-1
9473,29
9474,-69
9475,-5
9476,-65
9477,-31
9478,-43
9479,94
9480,-11
9481,0
9482,97
9483,44
9484,-87
9485,-71
9486,27
9487,-1
9488,-42
9489,-58
9490,15
9491,29
9492,43
9493,14
9494,42
9495,44
9496,1
9497,113
9498,-30
9499,90
9500,-19
9501,-11
9502,-41
9503,47
9504,51
9505,-22
9506,23
9507,81
9508,-20
9509,-31
9510,-14
9511,2
9512,33
9513,-47
9514,-66
9515,-14
9516,-24
9517,-36
9518,-138
9519,-29
9520,83
9521,42
9522,-40
9523,24
9524,-82
9525,-38
9526,134
9527,7
9528,-22
9529,-40
9530,-20
9531,-78
9532,-26
9533,16
9534,-1
9535,55
9536,52
9537,81
9538,-72
9539,19
9540,30
9541,-42
9542,-4
9543,-15
9544,-38
9545,-65
9546,90
9547,-42
9548,-26
9549,55
9550,-97
9551,67
9552,-64
9553,-29
9554,29
9555,-42
9556,149
9557,127
9558,-140
9559,8
9560,114
9561,-71
9562,-43
9563,9
9564,-78
9565,-15
9566,-164
9567,-110
9568,-4
9569,24
9570,-63
9571,-31
9572,8
9573,-111
9574,-32
9575,6
9576,-35
9577,35
9578,84
9579,-55
9580,-152
9581,40
9582,17
9583,-30
9584,-11
9585,-8
9586,-3
9587,21
9588,35
9589,37
9590,88
9591,65
9592,11
9593,6
9594,-104
9595,0
9596,-92
9597,-122
9598,33
9599,-46
9600,53
9601,102
9602,24
9603,-29
9604,-38
9605,-9
9606,38
9607,-82
9608,-74
9609,139
9610,-31
9611,51
9612,155
9613,-72
9614,-55
9615,40
9616,32
9617,3
9618,-74
9619,-110
9620,-86
9621,90
9622,54
9623,-32
9624,-96
9625,-37
9626,159
9627,62
9628,75
9629,-23
9630,-5
9631,33
9632,39
9633,71
9634,-58
9635,-62
9636,50
9637,124
9638,-34
9639,-20
9640,139
9641,-147
9642,-58
9643,126
9644,11
9645,15
9646,17
9647,-8
9648,-22
9649,-61
9650,14
9651,-11
9652,4
9653,-134
9654,-56
9655,-70
9656,81
9657,-41
9658,4
9659,-19
9660,-114
9661,58
9662,-48
9663,-82
9664,22
9665,56
9666,1
9667,10
9668,44
9669,-101
9670,-125
9671,-5
9672,-1
9673,-9
9674,-19
9675,26
9676,-89
9677,133
9678,-51
9679,-32
9680,-35
9681,-145
9682,129
9683,-4
9684,68
9685,34
9686,35
9687,50
9688,-152
9689,-67
9690,69
9691,92
9692,211
9693,6
9694,77
9695,-70
9696,22
9697,84
9698,52
9699,-37
9700,-33
9701,66
9702,42
9703,131
9704,30
9705,-44
9706,55
9707,-14
9708,-30
9709,-14
9710,63
9711,-37
9712,27
9713,88
9714,17
9715,-141
9716,-36
9717,-87
9718,-10
9719,-14
9720,-6
9721,-39
9722,-34
9723,-43
9724,-47
9725,149
9726,69
9727,-4
9728,-96
9729,56
9730,132
9731,105
9732,71
9733,18
9734,114
9735,129
9736,36
9737,67
9738,145
9739,-88
9740,-145
9741,-36
9742,25
9743,-14
9744,1
9745,-45
9746,10
9747,100
9748,-4
9749,-187
9750,-73
9751,38
9752,59
9753,-44
9754,87
9755,-78
9756,-20
9757,67
9758,-55
9759,1
9760,10
9761,-13
9762,70
9763,-63
9764,2
9765,24
9766,-91
9767,95
9768,-43
9769,-12
9770,40
9771,159
9772,84
9773,42
9774,66
9775,115
9776,-20
9777,18
9778,-89
9779,5
9780,109
9781,39
9782,-8
9783,34
9784,5
9785,-35
9786,-106
9787,97
9788,-26
9789,10
9790,81
9791,-116
9792,62
9793,73
9794,89
9795,29
9796,-31
9797,38
9798,81
9799,57
9800,-52
9801,1
9802,-76
9803,-14
9804,-46
9805,20
9806,-29
9807,-2
9808,1
9809,86
9810,-6
9811,11
9812,81
9813,54
9814,9
9815,74
9816,7
9817,-28
9818,-46
9819,-158
9820,-93
9821,-13
9822,74
9823,39
9824,-4
9825,87
9826,16
9827,-6
9828,41
9829,70
9830,45
9831,-72
9832,-85
9833,-50
9834,-7
9835,50
9836,-14
9837,-128
9838,-48
9839,-95
9840,-61
9841,35
9842,23
9843,-76
9844,88
9845,75
9846,71
9847,94
9848,88
9849,-26
9850,-19
9851,-27
9852,-22
9853,-25
9854,-14
9855,-41
9856,-79
9857,70
9858,-17
9859,-33
9860,62
9861,65
9862,-51
9863,81
9864,-71
9865,26
9866,-19
9867,-84
9868,84
9869,-62
9870,-4
9871,25
9872,-56
9873,12
9874,140
9875,2
9876,-23
9877,-29
9878,63
9879,-16
9880,-86
9881,-30
9882,-106
9883,-58
9884,1
9885,52
9886,-46
9887,-52
9888,35
9889,34
9890,-57
9891,22
9892,-78
9893,-33
9894,17
9895,68
9896,33
9897,-44
9898,-1
9899,2
9900,5
9901,49
9902,140
9903,170
9904,0
9905,31
9906,-27
9907,35
9908,-40
9909,25
9910,46
9911,78
9912,105
9913,40
9914,-23
9915,-8
9916,-92
9917,33
9918,33
9919,2
9920,-28
9921,7
9922,30
9923,-28
9924,-55
9925,-64
9926,53
9927,22
9928,10
9929,-72
9930,-47
9931,12
9932,-47
9933,-11
9934,-30
9935,-48
9936,-104
9937,-56
9938,0
9939,-111
9940,-54
9941,-113
9942,67
9943,138
9944,-53
9945,144
9946,105
9947,16
9948,27
9949,84
9950,2
9951,137
9952,3
9953,-102
9954,57
9955,31
9956,30
9957,40
9958,-66
9959,38
9960,24
9961,32
9962,158
9963,48
9964,-206
9965,-33
9966,77
9967,-36
9968,-38
9969,6
9970,10
9971,18
9972,29
9973,25
9974,10
9975,28
9976,75
9977,24
9978,-33
9979,15
9980,-46
9981,-113
9982,-89
9983,89
9984,46
9985,-11
9986,-28
9987,84
9988,98
9989,122
9990,128
9991,-59
9992,-2
9993,43
9994,19
9995,-59
9996,68
9997,21
9998,-38
9999,-20
10000,-52
10001,20
10002,-50
10003,32
10004,75
10005,95
10006,-98
10007,-63
10008,-32
10009,77
10010,-29
10011,-80
10012,-22
10013,-53
10014,25
10015,-124
10016,2
10017,34
10018,37
10019,130
10020,-68
10021,85
10022,45
10023,52
10024,-19
10025,-109
10026,48
10027,61
10028,-43
10029,-7
10030,10
10031,43
10032,176
10033,6
10034,44
10035,153
10036,-43
10037,-106
10038,28
10039,133
10040,-148
10041,-118
10042,17
10043,-30
10044,13
10045,-67
10046,-79
10047,142
10048,5
10049,2
10050,64
10051,-40
10052,-18
10053,5
10054,-1
10055,33
10056,-29
10057,-72
10058,14
10059,37
10060,-80
10061,73
10062,92
10063,55
10064,88
10065,13
10066,-21
10067,78
10068,-138
10069,-34
10070,13
10071,37
10072,133
10073,95
10074,-3
10075,-28
10076,14
10077,98
10078,87
10079,-30
10080,-119
10081,-58
10082,6
10083,78
10084,65
10085,11
10086,40
10087,-92
10088,-66
10089,-110
10090,-8
10091,162
10092,-3
10093,8
10094,19
10095,-8
10096,-28
10097,74
10098,-60
10099,15
10100,5
10101,-49
10102,56
10103,-263
10104,35
10105,-71
10106,-75
10107,-9
10108,-98
10109,-55
10110,-21
10111,123
10112,-59
10113,40
10114,-120
10115,-83
10116,123
10117,47
10118,48
10119,-163
10120,-145
10121,23
10122,77
10123,-20
10124,37
10125,-31
10126,-49
10127,-50
10128,-6
10129,32
10130,38
10131,95
10132,-61
10133,-11
10134,63
10135,108
10136,206
10137,-99
10138,-1
10139,16
10140,-17
10141,79
10142,-20
10143,-9
10144,26
10145,118
10146,44
10147,-141
10148,53
10149,85
10150,-79
10151,35
10152,-96
10153,-96
10154,-89
10155,-119
10156,-58
10157,-28
10158,-30
10159,87
10160,-69
10161,2
10162,31
10163,-103
10164,117
10165,-13
10166,16
10167,59
10168,-55
10169,-25
10170,14
10171,62
10172,11
10173,113
10174,-105
10175,14
10176,28
10177,69
10178,-18
10179,30
10180,-8
10181,-46
10182,-27
10183,-57
10184,-37
10185,-13
10186,89
10187,-31
10188,27
10189,100
10190,14
10191,-108
10192,-42
10193,30
10194,-7
10195,-51
10196,-49
10197,26
10198,36
10199,50
10200,0
10201,61
10202,15
10203,41
10204,93
10205,-23
10206,101
10207,-48
10208,-3
10209,-48
10210,75
10211,20
10212,-12
10213,38
10214,69
10215,-39
10216,-21
10217,-21
10218,23
10219,27
10220,-62
10221,-54
10222,-22
10223,-23
10224,-62
10225,-136
10226,17
10227,84
10228,13
10229,-24
10230,30
10231,-119
10232,26
10233,119
10234,-12
10235,-31
10236,-33
10237,-24
10238,-84
10239,-12
10240,6
10241,13
10242,59
10243,63
10244,67
10245,-90
10246,53
10247,-6
10248,-28
10249,-18
10250,-9
10251,-61
10252,-30
10253,84
10254,-81
10255,26
10256,19
10257,-72
10258,75
10259,-92
10260,11
10261,4
10262,-12
10263,179
10264,52
10265,-134
10266,63
10267,92
10268,-100
10269,-7
10270,-17
10271,-62
10272,-32
10273,-179
10274,-81
10275,1
10276,16
10277,-88
10278,-4
10279,-20
10280,-113
10281,-7
10282,-6
10283,-27
10284,50
10285,72
10286,-102
10287,-114
10288,57
10289,-7
10290,-24
10291,-11
10292,-7
10293,2
10294,20
10295,44
10296,38
10297,97
10298,48
10299,22
10300,-20
10301,-97
10302,12
10303,-127
10304,-77
10305,26
10306,-49
10307,77
10308,85
10309,15
10310,-40
10311,-30
10312,3
10313,31
10314,-119
10315,-8
10316,138
10317,-51
10318,107
10319,118
10320,-102
10321,-17
10322,40
10323,30
10324,-25
10325,-71
10326,-117
10327,-45
10328,102
10329,25
10330,-47
10331,-107
10332,13
10333,154
10334,45
10335,72
10336,-54
10337,22
10338,21
10339,65
10340,42
10341,-65
10342,-47
10343,77
10344,103
10345,-73
10346,32
10347,102
10348,-185
10349,21
10350,110
10351,-7
10352,31
10353,13
10354,0
10355,-44
10356,-37
10357,11
10358,-1
10359,-31
10360,-143
10361,-45
10362,-60
10363,83
10364,-76
10365,41
10366,-75
10367,-72
10368,53
10369,-67
10370,-66
10371,45
10372,40
10373,-7
10374,18
10375,35
10376,-140
10377,-73
10378,-10
10379,10
10380,-29
10381,12
10382,-11
10383,-51
10384,129
10385,-101
10386,7
10387,-94
10388,-73
10389,123
10390,-16
10391,91
10392,9
10393,61
10394,8
10395,-175
10396,-6
10397,69
10398,132
10399,172
10400,-2
10401,69
10402,-97
10403,65
10404,70
10405,55
10406,-69
10407,6
10408,56
10409,64
10410,125
10411,-10
10412,-12
10413,48
10414,-39
10415,-43
10416,10
10417,52
10418,-47
10419,62
10420,85
10421,-32
10422,-128
10423,-15
10424,-95
10425,15
10426,-28
10427,7
10428,-62
10429,-9
10430,-66
10431,6
10432,141
10433,55
10434,-28
10435,-79
10436,98
10437,121
10438,110
10439,48
10440,34
10441,123
10442,112
10443,14
10444,97
10445,106
10446,-131
10447,-125
10448,-2
10449,18
10450,-7
10451,-15
10452,-32
10453,26
10454,110
10455,-71
10456,-174
10457,-48
10458,57
10459,24
10460,-18
10461,78
10462,-111
10463,30
10464,40
10465,-58
10466,16
10467,-10
10468,13
10469,70
10470,-88
10471,52
10472,-28
10473,-42
10474,76
10475,-53
10476,-2
10477,68
10478,169
10479,58
10480,35
10481,89
10482,85
10483,-21
10484,2
10485,-97
10486,47
10487,97
10488,22
10489,-2
10490,33
10491,-3
10492,-65
10493,-73
10494,105
10495,-62
10496,72
10497,31
10498,-96
10499,91
10500,60
10501,102
10502,-10
10503,-10
10504,31
10505,94
10506,11
10507,-43
10508,-21
10509,-66
10510,-26
10511,-31
10512,21
10513,-18
10514,3
10515,22
10516,80
10517,-16
10518,28
10519,81
10520,40
10521,16
10522,68
10523,-9
10524,-27
10525,-73
10526,-166
10527,-64
10528,9
10529,91
10530,5
10531,16
10532,85
10533,-1
10534,5
10535,43
10536,71
10537,18
10538,-76
10539,-81
10540,-42
10541,5
10542,57
10543,-52
10544,-121
10545,-40
10546,-107
10547,-39
10548,47
10549,-5
10550,-68
10551,110
10552,53
10553,84
10554,81
10555,76
10556,-39
10557,-2
10558,-37
10559,-6
10560,-31
10561,2
10562,-65
10563,-35
10564,63
10565,-33
10566,-8
10567,89
10568,25
10569,-33
10570,74
10571,-83
10572,60
10573,-79
10574,-31
10575,61
10576,-66
10577,25
10578,4
10579,-52
10580,50
10581,118
10582,-21
10583,-21
10584,-21
10585,79
10586,-66
10587,-52
10588,-58
10589,-100
10590,-50
10591,27
10592,25
10593,-55
10594,-40
10595,54
10596,-3
10597,-40
10598,14
10599,-84
10600,-18
10601,23
10602,76
10603,1
10604,-42
10605,14
10606,-10
10607,18
10608,58
10609,182
10610,129
10611,1
10612,13
10613,-17
10614,30
10615,-47
10616,39
10617,48
10618,86
10619,99
10620,24
10621,-15
10622,-34
10623,-71
10624,61
10625,17
10626,-5
10627,-33
10628,18
10629,20
10630,-39
10631,-64
10632,-40
10633,63
10634,8
10635,3
10636,-92
10637,-18
10638,-3
10639,-47
10640,-3
10641,-48
10642,-57
10643,-109
10644,-22
10645,-30
10646,-111
10647,-48
10648,-106
10649,136
10650,77
10651,-27
10652,174
10653,75
10654,10
10655,55
10656,67
10657,20
10658,150
10659,-48
10660,-69
10661,87
10662,9
10663,51
10664,17
10665,-58
10666,48
10667,13
10668,48
10669,173
10670,-21
10671,-196
10672,17
10673,65
10674,-45
10675,-24
10676,3
10677,19
10678,13
10679,37
10680,6
10681,13
10682,26
10683,81
10684,-5
10685,-10
10686,3
10687,-59
10688,-118
10689,-54
10690,101
10691,31
10692,-27
10693,-18
10694,98
10695,98
10696,154
10697,81
10698,-70
10699,20
10700,44
10701,1
10702,-50
10703,83
10704,-8
10705,-22
10706,-36
10707,-28
10708,-10
10709,-45
10710,44
10711,87
10712,56
10713,-110
10714,-45
10715,-13
10716,82
10717,-75
10718,-59
10719,-33
10720,-32
10721,0
10722,-127
10723,50
10724,5
10725,87
10726,89
10727,-58
10728,104
10729,27
10730,57
10731,-61
10732,-89
10733,86
10734,37
10735,-47
10736,13
10737,1
10738,84
10739,164
10740,-32
10741,103
10742,118
10743,-73
10744,-99
10745,79
10746,82
10747,-183
10748,-70
10749,10
10750,-24
10751,20
10752,-108
10753,-6
10754,130
10755,-30
10756,20
10757,50
10758,-47
10759,1
10760,-10
10761,16
10762,19
10763,-45
10764,-71
10765,43
10766,-2
10767,-64
10768,94
10769,80
10770,52
10771,86
10772,-24
10773,16
10774,34
