index,sample
11892,-3
11893,-4
11894,-7
11895,-3
11896,-7
11897,-7
11898,-7
11899,-3
11900,-4
11901,-5
11902,-1
11903,-9
11904,-6
11905,-4
11906,-6
11907,-5
11908,-5
11909,-6
11910,-8
11911,-5
11912,-3
11913,-7
11914,-1
11915,-2
11916,-6
11917,-5
11918,-3
11919,-4
11920,-7
11921,-3
11922,-8
11923,-9
11924,-5
11925,-4
11926,-7
11927,-1
11928,-5
11929,-8
11930,-6
11931,-6
11932,-7
11933,-6
11934,-3
11935,-6
11936,-7
11937,-5
11938,-5
11939,-6
11940,0
11941,-8
11942,-8
11943,-4
11944,-5
11945,-7
11946,-6
11947,-3
11948,-6
11949,-7
11950,-4
11951,-3
11952,-2
11953,0
11954,-9
11955,-8
11956,-5
11957,-5
11958,-7
11959,-3
11960,-7
11961,-6
11962,-6
11963,-4
11964,-5
11965,-5
11966,-2
11967,-5
11968,-7
11969,-6
11970,-4
11971,-6
11972,-2
11973,-7
11974,-5
11975,-5
11976,-3
11977,-7
11978,-3
11979,-3
11980,-8
11981,-6
11982,-4
11983,-4
11984,-5
11985,-3
11986,-10
11987,-7
11988,-3
11989,-5
11990,-6
11991,1
11992,-6
11993,-10
11994,-3
11995,-4
11996,-8
11997,-4
11998,-4
11999,-7
12000,-5
12001,-6
12002,-3
12003,-6
12004,1
12005,-7
12006,-6
12007,-4
12008,-4
12009,-4
12010,-4
12011,-7
12012,-6
12013,-7
12014,-4
12015,-3
12016,-4
12017,-2
12018,-7
12019,-5
12020,-5
12021,-3
12022,-6
12023,-2
12024,-6
12025,-8
12026,-5
12027,-4
12028,-6
12029,-3
12030,-3
12031,-8
12032,-5
12033,-4
12034,-4
12035,-4
12036,-3
12037,-6
12038,-7
12039,-6
12040,-1
12041,-6
12042,-3
12043,-5
12044,-7
12045,-6
12046,-4
12047,-8
12048,-4
12049,-3
12050,-10
12051,-8
12052,-5
12053,-3
12054,-8
12055,0
12056,-6
12057,-9
12058,-6
12059,-3
12060,-7
12061,-5
12062,-5
12063,-6
12064,-6
12065,-4
12066,-5
12067,-6
12068,1
12069,-8
12070,-7
12071,-4
12072,-5
12073,-7
12074,-3
12075,-6
12076,-7
12077,-6
12078,-3
12079,-4
12080,-4
12081,-2
12082,-7
12083,-7
12084,-5
12085,-7
12086,-7
12087,-4
12088,-8
12089,-5
12090,-3
12091,-4
12092,-3
12093,-2
12094,-2
12095,-9
12096,-6
12097,-3
12098,-4
12099,-6
12100,-4
12101,-6
12102,-5
12103,-6
12104,-3
12105,-7
12106,0
12107,-3
12108,-9
12109,-5
12110,-3
12111,-7
12112,-5
12113,-4
12114,-8
12115,-6
12116,-5
12117,-2
12118,-5
12119,1
12120,-7
12121,-10
12122,-4
12123,-2
12124,-6
12125,-2
12126,-3
12127,-9
12128,-6
12129,-3
12130,-5
12131,-4
12132,-3
12133,-8
12134,-7
12135,-5
12136,-4
12137,-8
12138,-4
12139,-3
12140,-6
12141,-8
12142,-3
12143,-5
12144,-3
12145,-2
12146,-11
12147,-6
12148,-3
12149,-5
12150,-8
12151,-5
12152,-6
12153,-9
12154,-6
12155,-2
12156,-7
12157,-4
12158,-1
12159,-10
12160,-7
12161,-5
12162,-7
12163,-6
12164,-4
12165,-7
12166,-6
12167,-5
12168,-5
12169,-6
12170,-2
12171,-5
12172,-8
12173,-4
12174,-2
12175,-6
12176,-6
12177,-4
12178,-9
12179,-7
12180,-2
12181,-4
12182,-5
12183,1
12184,-6
12185,-7
12186,-5
12187,-6
12188,-8
12189,-4
12190,-7
12191,-7
12192,-5
12193,-5
12194,-6
12195,-6
12196,-1
12197,-8
12198,-9
12199,-5
12200,-7
12201,-9
12202,-4
12203,-6
12204,-6
12205,-6
12206,-4
12207,-5
12208,-5
12209,-1
12210,-8
12211,-8
12212,-4
12213,-5
12214,-7
12215,-3
12216,-6
12217,-7
12218,-6
12219,-4
12220,-7
12221,-3
12222,-2
12223,-9
12224,-5
12225,-2
12226,-5
12227,-5
12228,-2
12229,-8
12230,-6
12231,-5
12232,-4
12233,-6
12234,-1
12235,-5
12236,-7
12237,-6
12238,-5
12239,-7
12240,-4
12241,-2
12242,-9
12243,-5
12244,-4
12245,-2
12246,-4
12247,1
12248,-6
12249,-7
12250,-4
12251,-4
12252,-6
12253,-4
12254,-4
12255,-8
12256,-7
12257,-2
12258,-3
12259,-6
12260,0
12261,-8
12262,-4
12263,-4
12264,-4
12265,-6
12266,-5
12267,-6
12268,-6
12269,-3
12270,-2
12271,-6
12272,-4
12273,-1
12274,-11
12275,-6
12276,-6
12277,-5
12278,-5
12279,-3
12280,-5
12281,-7
12282,-6
12283,-3
12284,-7
12285,0
12286,-2
12287,-8
12288,-4
12289,-3
12290,-6
12291,-7
12292,-3
12293,-8
12294,-8
12295,-7
12296,-4
12297,-8
12298,-2
12299,-5
12300,-8
12301,-3
12302,-5
12303,-7
12304,-3
12305,-3
12306,-8
12307,-7
12308,-4
12309,-4
12310,-6
12311,1
12312,-6
12313,-8
12314,-5
12315,-3
12316,-5
12317,-1
12318,-4
12319,-5
12320,-6
12321,-5
12322,-5
12323,-5
12324,-1
12325,-9
12326,-6
12327,-6
12328,-6
12329,-6
12330,-5
12331,-8
12332,-8
12333,-4
12334,-3
12335,-7
12336,-4
12337,0
12338,-9
12339,-5
12340,-3
12341,-5
12342,-5
12343,-3
12344,-6
12345,-7
12346,-6
12347,-5
12348,-6
12349,-1
12350,-4
12351,-8
12352,-4
12353,-4
12354,-5
12355,-6
12356,-2
12357,-8
12358,-6
12359,-6
12360,-3
12361,-7
12362,1
12363,-5
12364,-10
12365,-5
12366,-6
12367,-8
12368,-4
12369,-5
12370,-9
12371,-5
12372,-5
12373,-3
12374,-6
12375,-1
12376,-6
12377,-7
12378,-5
12379,-6
12380,-5
12381,-2
12382,-6
12383,-4
12384,-7
12385,-4
12386,-5
12387,-5
12388,-2
12389,-10
12390,-5
12391,-3
12392,-4
12393,-6
12394,-3
12395,-5
12396,-9
12397,-7
12398,-3
12399,-6
12400,-2
12401,-1
12402,-10
12403,-5
12404,-4
12405,-6
12406,-5
12407,-1
12408,-6
12409,-7
12410,-7
12411,-2
12412,-5
12413,-2
12414,-2
12415,-10
12416,-6
12417,-3
12418,-7
12419,-5
12420,-1
12421,-9
12422,-6
12423,-5
12424,-3
12425,-6
12426,-2
12427,-7
12428,-11
12429,-6
12430,-3
12431,-5
12432,-5
12433,-5
12434,-8
12435,-7
12436,-5
12437,-4
12438,-6
12439,1
12440,-6
12441,-7
12442,-4
12443,-5
12444,-8
12445,-5
12446,-3
12447,-9
12448,-5
12449,-2
12450,-4
12451,-3
12452,-1
12453,-8
12454,-8
12455,-3
12456,-5
12457,-8
12458,-3
12459,-7
12460,-6
12461,-5
12462,-3
12463,-7
12464,-4
12465,-3
12466,-10
12467,-6
12468,-3
12469,-5
12470,-5
12471,-2
12472,-7
12473,-8
12474,-7
12475,-3
12476,-8
12477,-3
12478,-2
12479,-9
12480,-4
12481,-3
12482,-5
12483,-5
12484,-3
12485,-9
12486,-6
12487,-5
12488,-3
12489,-6
12490,-2
12491,-5
12492,-10
12493,-5
12494,-4
12495,-5
12496,-6
12497,-5
12498,-8
12499,-7
12500,-4
12501,-6
12502,-7
12503,0
12504,-7
12505,-8
12506,-5
12507,-4
12508,-6
12509,-5
12510,-7
12511,-6
12512,-5
12513,-5
12514,-4
12515,-3
12516,2
12517,-8
12518,-8
12519,-4
12520,-2
12521,-6
12522,-2
12523,-7
12524,-8
12525,-6
12526,-3
12527,-7
12528,-3
12529,-1
12530,-9
12531,-4
12532,-4
12533,-7
12534,-8
12535,-3
12536,-7
12537,-6
12538,-3
12539,-3
12540,-6
12541,-1
12542,-4
12543,-7
12544,-4
12545,-5
12546,-5
12547,-6
12548,-5
12549,-8
12550,-8
12551,-3
12552,-4
12553,-4
12554,-2
12555,-6
12556,-8
12557,-4
12558,-3
12559,-6
12560,-5
12561,-7
12562,-8
12563,-5
12564,-4
12565,-4
12566,-6
12567,0
12568,-8
12569,-7
12570,-4
12571,-2
12572,-4
12573,-4
12574,-6
12575,-6
12576,-6
12577,-3
12578,-6
12579,-5
12580,-1
12581,-9
12582,-5
12583,-4
12584,-2
12585,-6
12586,-2
12587,-5
12588,-8
12589,-7
12590,-4
12591,-6
12592,-1
12593,-2
12594,-9
12595,-5
12596,-3
12597,-7
12598,-6
12599,-2
12600,-6
12601,-5
12602,-7
12603,-4
12604,-5
12605,-4
12606,-5
12607,-8
12608,-4
12609,-2
12610,-5
12611,-4
12612,-3
12613,-9
12614,-7
12615,-5
12616,-4
12617,-8
12618,-1
12619,-4
12620,-7
12621,-3
12622,-4
12623,-5
12624,-3
12625,-4
12626,-7
12627,-7
12628,-4
12629,-5
12630,-5
12631,0
12632,-8
12633,-7
12634,-5
12635,-3
12636,-6
12637,-4
12638,-7
12639,-5
12640,-6
12641,-3
12642,-5
12643,-5
12644,0
12645,-8
12646,-6
12647,-4
12648,-4
12649,-7
12650,-1
12651,-8
12652,-8
12653,-4
12654,-2
12655,-6
12656,-3
12657,-1
12658,-10
12659,-6
12660,-2
12661,-6
12662,-7
12663,-4
12664,-7
12665,-7
12666,-6
12667,-3
12668,-7
12669,-2
12670,-7
12671,-8
12672,-3
12673,-3
12674,-4
12675,-4
12676,-4
12677,-9
12678,-6
12679,-4
12680,-4
12681,-5
12682,2
12683,-5
12684,-9
12685,-6
12686,-6
12687,-6
12688,-4
12689,-4
12690,-8
12691,-7
12692,-2
12693,-4
12694,-5
12695,1
12696,-7
12697,-7
12698,-3
12699,-5
12700,-7
12701,-3
12702,-9
12703,-7
12704,-6
12705,-6
12706,-7
12707,-2
12708,-1
12709,-9
12710,-4
12711,-3
12712,-6
12713,-7
12714,-4
12715,-6
12716,-4
12717,-6
12718,-3
12719,-4
12720,-3
12721,-3
12722,-9
12723,-6
12724,-4
12725,-9
12726,-6
12727,-5
12728,-7
12729,-5
12730,-4
12731,-1
12732,-6
12733,1
12734,-4
12735,-9
12736,-4
12737,-6
12738,-6
12739,-5
12740,-2
12741,-4
12742,-8
12743,-3
12744,-3
12745,-6
12746,0
12747,-5
12748,-8
12749,-5
12750,-5
12751,-7
12752,-4
12753,-4
12754,-7
12755,-8
12756,-2
12757,-4
12758,-7
12759,-1
12760,-8
12761,-7
12762,-5
12763,-2
12764,-7
12765,-3
12766,-7
12767,-5
12768,-5
12769,-6
12770,-6
12771,-5
12772,-2
12773,-9
12774,-7
12775,-2
12776,-5
12777,-8
12778,-4
12779,-7
12780,-5
12781,-5
12782,-1
12783,-6
12784,-1
12785,-3
12786,-10
12787,-5
12788,-5
12789,-6
12790,-6
12791,-3
12792,-6
12793,-5
12794,-3
12795,-4
12796,-5
12797,-2
12798,-6
12799,-9
12800,-4
12801,-2
12802,-5
12803,-4
12804,-3
12805,-7
12806,-8
12807,-3
12808,-3
12809,-7
12810,0
12811,-5
12812,-7
12813,-3
12814,-4
12815,-5
12816,-4
12817,-6
12818,-8
12819,-5
12820,-6
12821,-6
12822,-4
12823,1
12824,-9
12825,-8
12826,-2
12827,-4
12828,-5
12829,-4
12830,-6
12831,-6
12832,-5
12833,-1
12834,-4
12835,-2
12836,0
12837,-8
12838,-7
12839,-3
12840,-5
12841,-7
12842,-2
12843,-7
12844,-7
12845,-4
12846,-3
12847,-5
12848,-1
12849,-4
12850,-8
12851,-4
12852,-4
12853,-4
12854,-4
12855,-4
12856,-7
12857,-5
12858,-5
12859,-3
12860,-6
12861,-3
12862,-5
12863,-8
12864,-7
12865,-5
12866,-8
12867,-4
12868,-3
12869,-8
12870,-6
12871,-4
12872,-4
12873,-6
12874,1
12875,-7
12876,-7
12877,-4
12878,-4
12879,-7
12880,-4
12881,-3
12882,-7
12883,-6
12884,-6
12885,-6
12886,-5
12887,-1
12888,-8
12889,-9
12890,-4
12891,-7
12892,-9
12893,-3
12894,-7
12895,-7
12896,-8
12897,-4
12898,-3
12899,-4
12900,-1
12901,-9
12902,-7
12903,-4
12904,-4
12905,-7
12906,-4
12907,-10
12908,-7
12909,-6
12910,-5
12911,-9
12912,-2
12913,-2
12914,-9
12915,-5
12916,-4
12917,-7
12918,-5
12919,0
12920,-7
12921,-7
12922,-4
12923,-3
12924,-6
12925,-1
12926,-5
12927,-7
12928,-5
12929,-2
12930,-4
12931,-4
12932,-4
12933,-6
12934,-6
12935,-4
12936,-3
12937,-8
12938,-3
12939,-7
12940,-5
12941,-4
12942,-4
12943,-5
12944,-5
12945,-8
12946,-7
12947,-7
12948,-4
12949,-4
12950,-5
12951,-2
12952,-9
12953,-6
12954,-4
12955,-5
12956,-6
12957,-2
12958,-6
12959,-5
12960,-7
12961,-4
12962,-7
12963,-2
12964,0
12965,-9
12966,-6
12967,-4
12968,-5
12969,-7
12970,-2
12971,-8
12972,-7
12973,-7
12974,-1
12975,-8
12976,-3
12977,-2
12978,-8
12979,-5
12980,-4
12981,-5
12982,-5
12983,-5
12984,-7
12985,-6
12986,-6
12987,-3
12988,-7
12989,0
12990,-6
12991,-8
12992,-3
12993,-4
12994,-7
12995,-4
12996,-5
12997,-7
12998,-6
12999,-5
13000,-2
13001,-6
13002,-2
13003,-8
13004,-6
13005,-1
13006,-4
13007,-8
13008,-2
13009,-5
13010,-8
13011,-7
13012,-4
13013,-7
13014,-6
13015,0
13016,-7
13017,-6
13018,-4
13019,-6
13020,-7
13021,-5
13022,-8
13023,-8
13024,-6
13025,-3
13026,-7
13027,-3
13028,-2
13029,-9
13030,-4
13031,-5
13032,-5
13033,-5
13034,-1
13035,-4
13036,-6
13037,-4
13038,-2
13039,-9
13040,-2
13041,-2
13042,-10
13043,-6
13044,-3
13045,-6
13046,-3
13047,-2
13048,-6
13049,-4
13050,-5
13051,-2
13052,-6
13053,-1
13054,-5
13055,-7
13056,-4
13057,-5
13058,-8
13059,-4
13060,-6
13061,-7
13062,-5
13063,-4
13064,-5
13065,-7
13066,0
13067,-8
13068,-5
13069,-3
13070,-6
13071,-6
13072,-5
13073,-5
13074,-8
13075,-6
13076,-2
13077,-5
13078,-4
13079,-1
13080,-8
13081,-10
13082,-4
13083,-5
13084,-7
13085,-2
13086,-6
13087,-7
13088,-4
13089,-3
13090,-6
13091,-2
13092,-2
13093,-8
13094,-7
13095,-3
13096,-2
13097,-8
13098,-5
13099,-7
13100,-8
13101,-6
13102,-1
13103,-6
13104,-3
13105,-4
13106,-9
13107,-4
13108,-5
13109,-5
13110,-4
13111,-5
13112,-8
13113,-7
13114,-4
13115,-3
13116,-8
13117,2
13118,-7
13119,-8
13120,-2
13121,-3
13122,-8
13123,-4
13124,-3
13125,-7
13126,-4
13127,-3
13128,-5
13129,-8
13130,0
13131,-7
13132,-6
13133,-3
13134,-4
13135,-7
13136,-2
13137,-3
13138,-6
13139,-6
13140,-2
13141,-6
13142,-5
13143,-1
13144,-8
13145,-7
13146,-4
13147,-3
13148,-7
13149,-3
13150,-5
13151,-7
13152,-7
13153,-3
13154,-7
13155,-3
13156,-1
13157,-10
13158,-6
13159,-4
13160,-5
13161,-5
13162,-1
13163,-5
13164,-6
13165,-3
13166,-5
13167,-8
13168,-1
13169,-5
13170,-8
13171,-4
13172,-5
13173,-7
13174,-5
13175,-2
13176,-10
13177,-8
13178,-5
13179,-3
13180,-6
13181,-1
13182,-5
13183,-8
13184,-4
13185,-4
13186,-7
13187,-6
13188,-6
13189,-5
13190,-8
13191,-4
13192,-5
13193,-6
13194,0
13195,-7
13196,-7
13197,-5
13198,-2
13199,-7
13200,-4
13201,-4
13202,-8
13203,-7
13204,-3
13205,-7
13206,-3
13207,1
13208,-9
13209,-5
13210,-4
13211,-8
13212,-6
13213,-3
13214,-8
13215,-8
13216,-5
13217,-4
13218,-8
13219,-2
13220,-1
13221,-8
13222,-3
13223,-2
13224,-5
13225,-6
13226,-2
13227,-5
13228,-5
13229,-6
13230,-3
13231,-7
13232,-2
13233,-4
13234,-9
13235,-7
13236,-4
13237,-7
13238,-5
13239,-4
13240,-7
13241,-5
13242,-4
13243,-3
13244,-4
13245,0
13246,-6
13247,-8
13248,-4
13249,-5
13250,-7
13251,-4
13252,-5
13253,-8
13254,-4
13255,-3
13256,-3
13257,-6
13258,0
13259,-8
13260,-8
13261,-4
13262,-4
13263,-6
13264,-2
13265,-5
13266,-4
13267,-8
13268,-4
13269,-5
13270,-4
13271,0
13272,-8
13273,-5
13274,-5
13275,-4
13276,-5
13277,-2
13278,-7
13279,-7
13280,-7
13281,-2
13282,-6
13283,-2
13284,-2
13285,-8
13286,-3
13287,-2
13288,-5
13289,-7
13290,-3
13291,-6
13292,-7
13293,-5
13294,-2
13295,-4
13296,0
13297,-4
13298,-11
13299,-4
13300,-1
13301,-7
13302,-3
13303,-3
13304,-8
13305,-7
13306,-5
13307,-2
13308,-6
13309,0
13310,-5
13311,-8
13312,-3
13313,-4
13314,-6
13315,-4
13316,-3
13317,-8
13318,-7
13319,-4
13320,-3
13321,-6
13322,-1
13323,-8
13324,-7
13325,-4
13326,-5
13327,-6
13328,-4
13329,-6
13330,-7
13331,-4
13332,-3
13333,-4
13334,-3
13335,2
13336,-6
13337,-6
13338,-3
13339,-4
13340,-7
13341,-1
13342,-7
13343,-8
13344,-7
13345,-4
13346,-6
13347,-3
13348,-4
13349,-10
13350,-4
13351,-2
13352,-4
13353,-6
13354,-4
13355,-10
13356,-6
13357,-5
13358,-2
13359,-7
13360,-3
13361,-5
13362,-9
13363,-5
13364,-4
13365,-6
13366,-3
13367,-5
13368,-7
13369,-5
13370,-3
13371,0
13372,-6
13373,-1
13374,-8
13375,-7
13376,-4
13377,-3
13378,-6
13379,-4
13380,-5
13381,-5
13382,-6
13383,-6
13384,-4
13385,-5
13386,0
13387,-7
13388,-5
13389,-3
13390,-5
13391,-9
13392,-6
13393,-7
13394,-6
13395,-6
13396,-3
13397,-5
13398,-3
13399,-2
13400,-8
13401,-6
13402,-4
13403,-5
13404,-5
13405,-2
13406,-7
13407,-7
13408,-7
13409,-1
13410,-6
13411,-2
13412,-4
13413,-8
13414,-4
13415,-5
13416,-5
13417,-5
13418,-4
13419,-9
13420,-4
13421,-4
13422,-4
13423,-4
13424,-1
13425,-7
13426,-10
13427,-5
13428,-4
13429,-5
13430,-5
13431,-7
13432,-8
13433,-7
13434,-6
13435,-3
13436,-6
13437,0
13438,-6
13439,-7
13440,-5
13441,-3
13442,-6
13443,-2
13444,-6
13445,-9
13446,-8
13447,-5
13448,-5
13449,-5
13450,-2
13451,-11
13452,-7
13453,-5
13454,-5
13455,-6
13456,-3
13457,-8
13458,-7
13459,-7
13460,-2
13461,-6
13462,-3
13463,-1
13464,-8
13465,-5
13466,-5
13467,-6
13468,-5
13469,-3
13470,-7
13471,-5
13472,-5
13473,-3
13474,-8
13475,-1
13476,-1
13477,-7
13478,-4
13479,-4
13480,-4
13481,-5
13482,-4
13483,-7
13484,-6
13485,-3
13486,-2
13487,-7
13488,-2
13489,-5
13490,-8
13491,-7
13492,-3
13493,-5
13494,-6
13495,-6
13496,-10
13497,-5
13498,-4
13499,-5
13500,-7
13501,1
13502,-6
13503,-10
13504,-5
13505,-3
13506,-5
13507,-4
13508,-9
13509,-7
13510,-5
13511,-4
13512,-3
13513,-6
13514,-1
13515,-7
13516,-8
13517,-3
13518,-6
13519,-7
13520,-1
13521,-6
13522,-6
13523,-5
13524,-3
13525,-6
13526,-3
13527,2
13528,-10
13529,-6
13530,-5
13531,-6
13532,-4
13533,-2
13534,-8
13535,-8
13536,-6
13537,-3
13538,-5
13539,-2
13540,-3
13541,-9
13542,-5
13543,-5
13544,-6
13545,-6
13546,-2
13547,-8
13548,-7
13549,-6
13550,-3
13551,-6
13552,-2
13553,-6
13554,-8
13555,-6
13556,-3
13557,-7
13558,-4
13559,-4
13560,-9
13561,-5
13562,-6
13563,-4
13564,-5
13565,0
13566,-7
13567,-9
13568,-4
13569,-4
13570,-8
13571,-4
13572,-6
13573,-8
13574,-6
13575,-4
13576,-4
13577,-4
13578,0
13579,-8
13580,-7
13581,-2
13582,-5
13583,-8
13584,-3
13585,-7
13586,-6
13587,-5
13588,-3
13589,-7
13590,0
13591,-1
13592,-9
13593,-4
13594,-3
13595,-4
13596,-5
13597,-1
13598,-6
13599,-5
13600,-5
13601,-5
13602,-6
13603,-3
13604,-5
13605,-8
13606,-6
13607,-4
13608,-7
13609,-5
13610,-3
13611,-8
13612,-7
13613,-7
13614,-6
13615,-6
13616,-1
13617,-6
13618,-8
13619,-6
13620,-3
13621,-9
13622,-4
13623,-7
13624,-9
13625,-7
13626,-4
13627,-2
13628,-7
13629,1
13630,-8
13631,-6
13632,-6
13633,-4
13634,-4
13635,-4
13636,-5
13637,-8
13638,-5
13639,-4
13640,-6
13641,-5
13642,-1
13643,-7
13644,-8
13645,-2
13646,-4
13647,-5
13648,-3
13649,-5
13650,-8
13651,-8
13652,-2
13653,-6
13654,0
13655,-2
13656,-9
13657,-8
13658,-3
13659,-5
13660,-6
13661,-4
13662,-7
13663,-7
13664,-7
13665,-2
13666,-8
13667,-2
13668,-3
13669,-10
13670,-6
13671,-6
13672,-4
13673,-4
13674,-5
13675,-5
13676,-8
13677,-4
13678,-5
13679,-7
13680,1
13681,-4
13682,-7
13683,-5
13684,-3
13685,-5
13686,-3
13687,-7
13688,-6
13689,-6
13690,-2
13691,-3
13692,-6
13693,2
13694,-7
13695,-7
13696,-3
13697,-5
13698,-6
13699,-3
13700,-5
13701,-7
13702,-6
13703,-2
13704,-9
13705,-4
13706,0
13707,-9
13708,-5
13709,-3
13710,-4
13711,-7
13712,-5
13713,-8
13714,-8
13715,-4
13716,-2
13717,-7
13718,-4
13719,-2
13720,-7
13721,-4
13722,-3
13723,-5
13724,-5
13725,-1
13726,-8
13727,-7
13728,-6
13729,-6
13730,-5
13731,-2
13732,-4
13733,-8
13734,-6
13735,-3
13736,-4
13737,-5
13738,-5
13739,-7
13740,-8
13741,-5
13742,-2
13743,-7
13744,0
13745,-7
13746,-10
13747,-5
13748,-3
13749,-5
13750,-5
13751,-5
13752,-10
13753,-6
13754,-2
13755,-6
13756,-6
13757,0
13758,-9
13759,-6
13760,-3
13761,-5
13762,-6
13763,-5
13764,-4
13765,-6
13766,-7
13767,-3
13768,-7
13769,-3
13770,-1
13771,-8
13772,-6
13773,-5
13774,-6
13775,-8
13776,-5
13777,-5
13778,-6
13779,-8
13780,-2
13781,-7
13782,-1
13783,-3
13784,-11
13785,-5
13786,-4
13787,-6
13788,-5
13789,-3
13790,-6
13791,-7
13792,-6
13793,-2
13794,-4
13795,-1
13796,-3
13797,-7
13798,-2
13799,-5
13800,-8
13801,-4
13802,-4
13803,-8
13804,-6
13805,-4
13806,-2
13807,-7
13808,-2
13809,-7
13810,-7
13811,-4
13812,-3
13813,-6
13814,-4
13815,-7
13816,-10
13817,-6
13818,-3
13819,-4
13820,-4
13821,-2
13822,-10
13823,-6
13824,-5
13825,-2
13826,-3
13827,-2
13828,-5
13829,-7
13830,-7
13831,-5
13832,-7
13833,-3
13834,-1
13835,-11
13836,-6
13837,-2
13838,-6
13839,-6
13840,-3
13841,-6
13842,-6
13843,-7
13844,-2
13845,-7
13846,-2
13847,-3
13848,-9
13849,-5
13850,-5
13851,-6
13852,-5
13853,-3
13854,-7
13855,-5
13856,-5
13857,-4
13858,-8
13859,1
13860,-4
13861,-8
13862,-6
13863,-5
13864,-6
13865,-5
13866,-3
13867,-9
13868,-6
13869,-2
13870,-4
13871,-6
13872,-1
13873,-6
13874,-7
13875,-5
13876,-6
13877,-8
13878,-5
13879,-6
13880,-6
13881,-7
13882,-3
13883,-3
13884,-4
13885,0
13886,-8
13887,-6
13888,-4
13889,-5
13890,-6
13891,-2
13892,-5
13893,-5
13894,-7
13895,-5
13896,-5
13897,-3
13898,-1
13899,-10
13900,-6
13901,-5
13902,-5
13903,-7
13904,-4
13905,-7
13906,-6
13907,-5
13908,-4
13909,-6
13910,-4
13911,-3
13912,-5
13913,-4
13914,-3
13915,-4
13916,-5
13917,-2
13918,-5
13919,-5
13920,-4
13921,-3
13922,-6
13923,3
13924,-6
13925,-9
13926,-5
13927,-3
13928,-5
13929,-5
13930,-4
13931,-6
13932,-6
13933,-3
13934,-1
13935,-5
13936,0
13937,-6
13938,-8
13939,-3
13940,-5
13941,-5
13942,-3
13943,-6
13944,-7
13945,-4
13946,-5
13947,-5
13948,-4
13949,-1
13950,-8
13951,-5
13952,-6
13953,-6
13954,-6
13955,-5
13956,-6
13957,-7
13958,-6
13959,-3
13960,-7
13961,-2
13962,-1
13963,-10
13964,-6
13965,-3
13966,-6
13967,-6
13968,-3
13969,-7
13970,-7
13971,-4
13972,-4
13973,-7
13974,0
13975,-6
13976,-8
13977,-4
13978,-2
13979,-3
13980,-4
13981,-2
13982,-8
13983,-6
13984,-3
13985,-3
13986,-8
13987,0
13988,-6
13989,-7
13990,-4
13991,-4
13992,-7
13993,-6
13994,-2
13995,-7
13996,-5
13997,-4
13998,-5
13999,-4
14000,2
14001,-10
14002,-7
14003,-5
14004,-6
14005,-7
14006,-5
14007,-5
14008,-6
14009,-5
14010,-2
14011,-4
14012,-4
14013,-1
14014,-8
14015,-6
14016,-2
14017,-4
14018,-7
14019,-3
14020,-6
14021,-7
14022,-5
14023,-2
14024,-6
14025,-2
14026,-1
14027,-8
14028,-6
14029,-5
14030,-6
14031,-5
14032,-2
14033,-6
14034,-6
14035,-6
14036,-4
14037,-5
14038,-1
14039,-5
14040,-8
14041,-6
14042,-4
14043,-4
14044,-5
14045,-3
14046,-6
14047,-8
14048,-6
14049,-2
14050,-6
14051,1
14052,-5
14053,-9
14054,-4
14055,-4
14056,-6
14057,-4
14058,-6
14059,-4
14060,-7
14061,-2
14062,-3
14063,-6
14064,0
14065,-9
14066,-8
14067,-4
14068,-5
14069,-8
14070,-4
14071,-7
14072,-6
14073,-7
14074,-6
14075,-6
14076,-5
14077,1
14078,-8
14079,-7
14080,-5
14081,-2
14082,-7
14083,-1
14084,-5
14085,-7
14086,-6
14087,-3
14088,-5
14089,-5
14090,-4
14091,-8
14092,-6
14093,-4
14094,-4
14095,-5
14096,-3
14097,-7
14098,-8
14099,-6
14100,-2
14101,-7
14102,0
14103,-4
14104,-9
14105,-4
14106,-4
14107,-5
14108,-4
14109,-3
14110,-8
14111,-7
14112,-5
14113,-4
14114,-6
14115,-1
14116,-5
14117,-9
14118,-4
14119,-3
14120,-6
14121,-3
14122,-5
14123,-8
14124,-5
14125,-1
14126,-5
14127,-7
14128,0
14129,-8
14130,-7
14131,-3
14132,-6
14133,-8
14134,-4
14135,-6
14136,-7
14137,-6
14138,-2
14139,-6
14140,-6
14141,1
14142,-9
14143,-6
14144,-4
14145,-5
14146,-4
14147,-4
14148,-8
14149,-7
14150,-6
14151,-3
14152,-7
14153,-2
14154,-3
14155,-9
14156,-8
14157,-6
14158,-3
14159,-6
14160,-4
14161,-5
14162,-6
14163,-5
14164,-5
14165,-5
14166,-1
14167,-3
14168,-8
14169,-4
14170,-4
14171,-5
14172,-4
14173,-3
14174,-8
14175,-8
14176,-4
14177,-3
14178,-7
14179,1
14180,-6
14181,-8
14182,-4
14183,-2
14184,-5
14185,-5
14186,-4
14187,-8
14188,-6
14189,-5
14190,-3
14191,-6
14192,-1
14193,-6
14194,-6
14195,-4
14196,-3
14197,-6
14198,-2
14199,-3
14200,-7
14201,-5
14202,-2
14203,-1
14204,-4
14205,-1
14206,-9
14207,-6
14208,-4
14209,-5
14210,-4
14211,-3
14212,-6
14213,-9
14214,-5
14215,0
14216,-5
14217,-5
14218,-2
14219,-8
14220,-6
14221,-3
14222,-4
14223,-6
14224,-2
14225,-6
14226,-5
14227,-4
14228,-4
14229,-8
14230,-2
14231,-5
14232,-8
14233,-7
14234,-5
14235,-4
