index,sample
11893,-8
11894,-8
11895,-6
11896,-9
11897,-5
11898,-13
11899,-6
11900,-7
11901,-4
11902,-1
11903,-7
11904,-6
11905,-5
11906,-6
11907,-6
11908,-11
11909,-8
11910,-7
11911,-11
11912,-13
11913,-8
11914,-10
11915,-9
11916,-7
11917,-9
11918,-10
11919,-7
11920,-6
11921,-8
11922,-8
11923,-12
11924,-14
11925,-11
11926,-4
11927,-8
11928,-11
11929,-6
11930,-7
11931,-5
11932,-11
11933,-4
11934,-7
11935,-5
11936,12
11937,-17
11938,-2
11939,-5
11940,-10
11941,-8
11942,-10
11943,-7
11944,-9
11945,-4
11946,-8
11947,-10
11948,-9
11949,-11
11950,-11
11951,-6
11952,-6
11953,-9
11954,-14
11955,-13
11956,-5
11957,-3
11958,-10
11959,-9
11960,-5
11961,-7
11962,-8
11963,-9
11964,-9
11965,-4
11966,-7
11967,-6
11968,-9
11969,-9
11970,-6
11971,-6
11972,-7
11973,-10
11974,-8
11975,-5
11976,-8
11977,-5
11978,-7
11979,-7
11980,-7
11981,1
11982,5
11983,-13
11984,-4
11985,-14
11986,-8
11987,-8
11988,-11
11989,-8
11990,-14
11991,-7
11992,-3
11993,-9
11994,-13
11995,-10
11996,-5
11997,-9
11998,-7
11999,-7
12000,-11
12001,-8
12002,-9
12003,-10
12004,-13
12005,-6
12006,-3
12007,-6
12008,-7
12009,-8
12010,-6
12011,-13
12012,-11
12013,-7
12014,-8
12015,-9
12016,-11
12017,-10
12018,-7
12019,-9
12020,-12
12021,-10
12022,-8
12023,-7
12024,-11
12025,-9
12026,-11
12027,-3
12028,3
12029,-9
12030,-9
12031,-9
12032,-5
12033,-10
12034,-7
12035,-4
12036,-6
12037,-7
12038,-8
12039,-3
12040,-4
12041,-8
12042,-6
12043,-5
12044,-6
12045,-7
12046,-5
12047,-9
12048,-12
12049,-7
12050,-3
12051,-7
12052,-7
12053,-9
12054,-5
12055,-7
12056,-9
12057,-6
12058,-11
12059,-9
12060,-3
12061,-9
12062,-14
12063,-6
12064,-10
12065,-5
12066,-7
12067,-6
12068,-5
12069,-12
12070,-3
12071,-7
12072,-7
12073,3
12074,9
12075,-10
12076,-4
12077,-9
12078,-9
12079,-5
12080,-9
12081,-11
12082,-10
12083,-7
12084,-4
12085,-7
12086,-5
12087,-6
12088,-6
12089,-10
12090,-12
12091,-6
12092,-8
12093,-7
12094,-3
12095,-4
12096,-7
12097,-7
12098,-8
12099,-10
12100,-7
12101,-7
12102,-8
12103,-7
12104,-7
12105,-8
12106,-8
12107,-9
12108,-12
12109,-12
12110,-6
12111,-8
12112,-7
12113,-6
12114,-8
12115,-10
12116,-14
12117,-8
12118,-7
12119,-5
12120,11
12121,-4
12122,-7
12123,-12
12124,-10
12125,-8
12126,-13
12127,1
12128,-6
12129,-13
12130,-5
12131,-6
12132,-7
12133,-9
12134,-4
12135,-6
12136,-7
12137,-5
12138,-6
12139,-6
12140,-6
12141,-10
12142,-5
12143,-5
12144,-10
12145,-6
12146,-7
12147,-10
12148,-7
12149,-6
12150,-9
12151,-8
12152,-6
12153,-5
12154,-7
12155,-9
12156,-6
12157,-7
12158,-11
12159,-5
12160,-8
12161,-5
12162,-11
12163,-8
12164,-8
12165,-9
12166,8
12167,-11
12168,-8
12169,-8
12170,-10
12171,-4
12172,-9
12173,-10
12174,-8
12175,-6
12176,-5
12177,-10
12178,-10
12179,-11
12180,-11
12181,-10
12182,-7
12183,-13
12184,-9
12185,-7
12186,-7
12187,-9
12188,-7
12189,-8
12190,-3
12191,-9
12192,-6
12193,-10
12194,-11
12195,-8
12196,-8
12197,-5
12198,-5
12199,-14
12200,-10
12201,-8
12202,-13
12203,-7
12204,-4
12205,-6
12206,-9
12207,-3
12208,-9
12209,-7
12210,-8
12211,-12
12212,10
12213,-5
12214,-8
12215,-5
12216,-12
12217,-10
12218,-7
12219,-9
12220,-10
12221,-7
12222,-6
12223,-9
12224,-10
12225,-10
12226,-7
12227,-9
12228,-10
12229,-8
12230,-10
12231,-4
12232,-15
12233,-4
12234,-6
12235,-11
12236,-3
12237,-5
12238,-3
12239,-8
12240,-7
12241,-6
12242,-9
12243,-10
12244,-8
12245,-12
12246,-4
12247,-6
12248,-9
12249,-8
12250,-4
12251,-10
12252,-11
12253,-8
12254,-7
12255,-4
12256,-11
12257,-10
12258,11
12259,-4
12260,-8
12261,-6
12262,-5
12263,-6
12264,-14
12265,-7
12266,-7
12267,-7
12268,-5
12269,-4
12270,-9
12271,-13
12272,-8
12273,-13
12274,-8
12275,0
12276,-4
12277,-8
12278,-10
12279,-7
12280,-9
12281,-12
12282,-8
12283,-8
12284,-10
12285,-8
12286,-8
12287,-8
12288,-8
12289,-8
12290,-5
12291,-10
12292,-9
12293,-3
12294,-10
12295,-12
12296,-8
12297,-8
12298,-8
12299,-4
12300,-7
12301,-5
12302,-4
12303,-11
12304,7
12305,0
12306,-11
12307,-5
12308,-10
12309,-7
12310,-5
12311,-8
12312,-8
12313,-9
12314,-5
12315,-8
12316,-12
12317,-10
12318,-6
12319,-7
12320,-3
12321,-7
12322,-8
12323,-9
12324,-4
12325,-6
12326,-11
12327,-5
12328,-8
12329,-8
12330,-9
12331,-6
12332,-9
12333,-12
12334,-11
12335,-6
12336,-10
12337,-8
12338,-4
12339,-6
12340,-11
12341,-6
12342,-6
12343,-9
12344,-5
12345,-9
12346,-7
12347,-5
12348,-7
12349,-13
12350,5
12351,-1
12352,-9
12353,-1
12354,-9
12355,-9
12356,-9
12357,-4
12358,-9
12359,-5
12360,-10
12361,-12
12362,-8
12363,-9
12364,-8
12365,-7
12366,-8
12367,-9
12368,-7
12369,-5
12370,-4
12371,-3
12372,-8
12373,-9
12374,-8
12375,-5
12376,-10
12377,-9
12378,-7
12379,-3
12380,-10
12381,-8
12382,-9
12383,-12
12384,-10
12385,-7
12386,-5
12387,-6
12388,-10
12389,-5
12390,-7
12391,-8
12392,-4
12393,-8
12394,-6
12395,-12
12396,8
12397,1
12398,-12
12399,0
12400,-15
12401,-8
12402,-6
12403,-5
12404,-8
12405,-6
12406,-6
12407,-6
12408,-11
12409,-8
12410,-5
12411,-7
12412,-11
12413,-9
12414,-10
12415,-10
12416,-9
12417,-9
12418,-9
12419,-12
12420,0
12421,-6
12422,-8
12423,-5
12424,-6
12425,-7
12426,-12
12427,-11
12428,-7
12429,-6
12430,-5
12431,-4
12432,-3
12433,-9
12434,-10
12435,-7
12436,-6
12437,-7
12438,-5
12439,-6
12440,-9
12441,-11
12442,3
12443,4
12444,-12
12445,-7
12446,-14
12447,-9
12448,-6
12449,-5
12450,-8
12451,-8
12452,-6
12453,-10
12454,-9
12455,-12
12456,-10
12457,-4
12458,-12
12459,-8
12460,-5
12461,-7
12462,-6
12463,-10
12464,-5
12465,-3
12466,-5
12467,-6
12468,-10
12469,-6
12470,1
12471,-1
12472,-10
12473,-6
12474,-9
12475,-14
12476,-8
12477,-15
12478,-8
12479,-4
12480,-6
12481,-7
12482,-8
12483,-10
12484,-5
12485,-7
12486,-9
12487,-8
12488,3
12489,8
12490,-12
12491,-4
12492,-10
12493,-10
12494,-6
12495,-9
12496,-5
12497,-6
12498,-9
12499,-9
12500,-10
12501,-11
12502,-7
12503,-8
12504,-8
12505,-7
12506,-10
12507,-7
12508,-8
12509,-8
12510,-4
12511,-6
12512,-3
12513,-3
12514,-13
12515,-6
12516,-9
12517,-6
12518,-10
12519,-9
12520,-8
12521,-7
12522,-6
12523,-7
12524,-7
12525,-9
12526,-6
12527,-6
12528,-11
12529,-13
12530,-9
12531,-11
12532,-10
12533,-13
12534,3
12535,5
12536,-8
12537,-4
12538,-12
12539,-6
12540,-9
12541,-8
12542,-11
12543,-6
12544,-7
12545,-11
12546,-7
12547,-10
12548,-5
12549,-8
12550,-11
12551,-9
12552,-2
12553,-9
12554,-9
12555,-4
12556,-4
12557,-7
12558,-11
12559,-9
12560,-7
12561,-7
12562,-5
12563,-7
12564,-4
12565,-8
12566,-17
12567,-7
12568,-9
12569,-6
12570,-6
12571,-5
12572,-6
12573,-7
12574,-6
12575,-10
12576,-8
12577,-10
12578,-7
12579,-9
12580,-2
12581,8
12582,-14
12583,-10
12584,-7
12585,-7
12586,-6
12587,-1
12588,1
12589,-8
12590,-9
12591,-6
12592,-9
12593,-7
12594,-4
12595,-4
12596,-4
12597,-4
12598,-6
12599,-10
12600,-14
12601,-13
12602,-9
12603,-7
12604,-6
12605,-4
12606,-10
12607,-4
12608,-8
12609,-12
12610,-7
12611,-9
12612,-6
12613,-4
12614,-9
12615,-5
12616,-4
12617,-9
12618,-6
12619,-7
12620,-7
12621,-6
12622,-8
12623,-11
12624,-5
12625,-10
12626,-1
12627,9
12628,-10
12629,-11
12630,-7
12631,-11
12632,-8
12633,-11
12634,-9
12635,-6
12636,-6
12637,-5
12638,-8
12639,-9
12640,-8
12641,-6
12642,-9
12643,-12
12644,-8
12645,-6
12646,-7
12647,-5
12648,-8
12649,-8
12650,-5
12651,-7
12652,-8
12653,-10
12654,-9
12655,-7
12656,-8
12657,-10
12658,-1
12659,-6
12660,-9
12661,-6
12662,-9
12663,-7
12664,-5
12665,-7
12666,-9
12667,-7
12668,-6
12669,-6
12670,-5
12671,-13
12672,-6
12673,10
12674,-11
12675,-5
12676,-8
12677,-6
12678,-3
12679,-10
12680,-6
12681,-11
12682,-6
12683,-8
12684,-9
12685,-5
12686,-8
12687,-9
12688,-6
12689,-8
12690,-9
12691,-10
12692,-8
12693,-5
12694,-8
12695,-9
12696,-12
12697,-10
12698,-12
12699,-9
12700,-9
12701,-6
12702,-9
12703,-6
12704,-4
12705,-9
12706,-6
12707,-6
12708,-2
12709,-12
12710,-10
12711,-4
12712,-6
12713,-4
12714,-7
12715,-6
12716,-7
12717,-10
12718,-6
12719,8
12720,-9
12721,-2
12722,-6
12723,-8
12724,-4
12725,-9
12726,-6
12727,-8
12728,-8
12729,-6
12730,-7
12731,-7
12732,-5
12733,-3
12734,-4
12735,-6
12736,-6
12737,-10
12738,-7
12739,-6
12740,-6
12741,-6
12742,-9
12743,-9
12744,-14
12745,-8
12746,-8
12747,-10
12748,-7
12749,-12
12750,-10
12751,-9
12752,-9
12753,-7
12754,-6
12755,-9
12756,-6
12757,-8
12758,-6
12759,-6
12760,-6
12761,-9
12762,-7
12763,-8
12764,-11
12765,10
12766,-9
12767,-7
12768,-9
12769,-7
12770,-2
12771,-11
12772,-4
12773,-4
12774,-6
12775,-6
12776,-1
12777,-8
12778,-7
12779,-9
12780,-8
12781,-6
12782,-8
12783,-4
12784,-8
12785,-7
12786,-10
12787,-10
12788,-6
12789,-10
12790,-6
12791,-7
12792,-6
12793,-8
12794,-11
12795,-4
12796,-8
12797,-6
12798,-9
12799,-10
12800,-10
12801,-12
12802,-10
12803,-11
12804,-9
12805,-6
12806,-6
12807,-4
12808,-7
12809,-5
12810,-9
12811,5
12812,-2
12813,-9
12814,-7
12815,-9
12816,-2
12817,-11
12818,-5
12819,-7
12820,-6
12821,-7
12822,-10
12823,-9
12824,-6
12825,-3
12826,-5
12827,-7
12828,-14
12829,-6
12830,-8
12831,-9
12832,-5
12833,-9
12834,-6
12835,-8
12836,-8
12837,-8
12838,-10
12839,-9
12840,-10
12841,-6
12842,-11
12843,-6
12844,-7
12845,-10
12846,-5
12847,-11
12848,-8
12849,-5
12850,-4
12851,-6
12852,-5
12853,-7
12854,-6
12855,-7
12856,-13
12857,4
12858,-5
12859,-10
12860,-10
12861,-13
12862,-7
12863,-5
12864,-5
12865,-4
12866,-6
12867,-6
12868,-6
12869,-10
12870,-5
12871,-8
12872,-7
12873,-6
12874,-6
12875,-5
12876,-13
12877,-8
12878,-9
12879,-8
12880,-11
12881,-10
12882,-6
12883,-7
12884,-10
12885,-9
12886,-7
12887,-3
12888,-6
12889,-8
12890,-5
12891,-2
12892,-5
12893,-6
12894,-10
12895,-8
12896,-4
12897,-12
12898,-8
12899,-7
12900,-9
12901,-6
12902,-13
12903,10
12904,-4
12905,-12
12906,-4
12907,-14
12908,-9
12909,-8
12910,-10
12911,-5
12912,-5
12913,-4
12914,-3
12915,-8
12916,-9
12917,-6
12918,-7
12919,-10
12920,-12
12921,-10
12922,-12
12923,-6
12924,-10
12925,-5
12926,-9
12927,-9
12928,-6
12929,-2
12930,-6
12931,-7
12932,-10
12933,-13
12934,-6
12935,-6
12936,-7
12937,-8
12938,-6
12939,-6
12940,-7
12941,-5
12942,-11
12943,-8
12944,-7
12945,-5
12946,-8
12947,-6
12948,-10
12949,8
12950,1
12951,-5
12952,-5
12953,-9
12954,-2
12955,-11
12956,-10
12957,-8
12958,-6
12959,-7
12960,-7
12961,-7
12962,-9
12963,-7
12964,-4
12965,-10
12966,-9
12967,-2
12968,-5
12969,-10
12970,-12
12971,-8
12972,-8
12973,-7
12974,-7
12975,-6
12976,-8
12977,-7
12978,-7
12979,-8
12980,-6
12981,-5
12982,-8
12983,-5
12984,-8
12985,-9
12986,-9
12987,-4
12988,-9
12989,-9
12990,-6
12991,-6
12992,-8
12993,-11
12994,-17
12995,-1
12996,2
12997,-13
12998,-5
12999,-11
13000,-3
13001,-8
13002,-4
13003,-8
13004,-4
13005,-6
13006,-11
13007,-8
13008,-9
13009,-8
13010,-9
13011,-10
13012,-7
13013,-6
13014,-4
13015,-5
13016,-4
13017,-7
13018,-8
13019,-8
13020,-10
13021,-4
13022,-12
13023,-9
13024,-8
13025,-7
13026,-7
13027,-9
13028,-7
13029,-9
13030,-8
13031,-6
13032,-6
13033,-8
13034,-10
13035,-5
13036,-10
13037,-5
13038,-9
13039,-6
13040,-8
13041,2
13042,2
13043,-13
13044,-6
13045,-11
13046,-7
13047,-6
13048,-6
13049,-5
13050,-8
13051,-9
13052,-7
13053,-10
13054,-7
13055,-6
13056,-8
13057,-7
13058,-8
13059,-7
13060,-1
13061,-8
13062,-7
13063,-5
13064,-8
13065,-4
13066,-9
13067,-5
13068,-8
13069,-9
13070,-13
13071,-5
13072,-10
13073,-11
13074,-4
13075,-8
13076,-5
13077,-5
13078,-9
13079,-8
13080,-5
13081,-4
13082,-4
13083,-6
13084,-8
13085,-5
13086,-12
13087,-1
13088,8
13089,-15
13090,-5
13091,-9
13092,-8
13093,-7
13094,-9
13095,-6
13096,-6
13097,-8
13098,-9
13099,-10
13100,-6
13101,-6
13102,-7
13103,-11
13104,-8
13105,-5
13106,-11
13107,-5
13108,-12
13109,-10
13110,-10
13111,-6
13112,-5
13113,-13
13114,-4
13115,-5
13116,-5
13117,-8
13118,-8
13119,-6
13120,-4
13121,-9
13122,-8
13123,-6
13124,-11
13125,-7
13126,-4
13127,-6
13128,-8
13129,-4
13130,-12
13131,-4
13132,-8
13133,0
13134,9
13135,-13
13136,1
13137,-9
13138,-5
13139,-6
13140,-8
13141,-1
13142,-11
13143,-8
13144,-3
13145,-7
13146,-2
13147,-4
13148,-9
13149,-7
13150,-6
13151,-7
13152,-4
13153,-3
13154,-13
13155,-7
13156,-9
13157,-8
13158,-8
13159,-10
13160,-5
13161,-10
13162,-5
13163,-8
13164,-4
13165,-8
13166,-10
13167,-4
13168,-6
13169,-8
13170,-6
13171,-7
13172,-7
13173,-8
13174,-4
13175,-4
13176,-10
13177,-8
13178,-8
13179,0
13180,12
13181,-13
13182,-4
13183,-3
13184,-10
13185,-11
13186,-8
13187,-7
13188,-8
13189,-8
13190,-9
13191,-10
13192,-9
13193,-8
13194,-7
13195,-10
13196,-8
13197,-5
13198,-11
13199,-11
13200,-5
13201,-7
13202,-9
13203,-5
13204,-7
13205,-7
13206,-5
13207,-11
13208,-7
13209,-7
13210,-7
13211,-5
13212,-6
13213,-9
13214,-11
13215,-7
13216,-8
13217,-6
13218,-12
13219,-6
13220,-6
13221,-4
13222,-10
13223,-7
13224,-8
13225,-5
13226,12
13227,-12
13228,-7
13229,-11
13230,-7
13231,-5
13232,-9
13233,-8
13234,-14
13235,-9
13236,-7
13237,-8
13238,-5
13239,-6
13240,-5
13241,-2
13242,-8
13243,-7
13244,-5
13245,-9
13246,-11
13247,-5
13248,-9
13249,-6
13250,-5
13251,-8
13252,-7
13253,-6
13254,-6
13255,-8
13256,0
13257,-9
13258,-9
13259,-6
13260,-6
13261,-6
13262,-9
13263,-6
13264,-9
13265,-6
13266,-1
13267,-7
13268,-11
13269,-5
13270,-10
13271,-7
13272,11
13273,-10
13274,-7
13275,-9
13276,-16
13277,-9
13278,-13
13279,-11
13280,-9
13281,-8
13282,-6
13283,-7
13284,-6
13285,-5
13286,-4
13287,-5
13288,-6
13289,-8
13290,-9
13291,-6
13292,-6
13293,-7
13294,-8
13295,-11
13296,-6
13297,-10
13298,-5
13299,-4
13300,-5
13301,-5
13302,-6
13303,-3
13304,-4
13305,-9
13306,-7
13307,-5
13308,-7
13309,-8
13310,-3
13311,-6
13312,-10
13313,-6
13314,-8
13315,-6
13316,-6
13317,-9
13318,8
13319,-5
13320,-11
13321,-3
13322,-8
13323,-6
13324,-10
13325,-10
13326,-9
13327,-5
13328,-8
13329,-4
13330,-4
13331,-9
13332,-6
13333,-9
13334,-8
13335,-11
13336,-6
13337,-4
13338,-4
13339,-8
13340,-8
13341,-5
13342,-4
13343,-12
13344,-11
13345,-10
13346,-11
13347,-10
13348,-11
13349,-8
13350,-4
13351,-12
13352,-11
13353,-7
13354,-8
13355,-4
13356,-9
13357,-10
13358,-4
13359,-8
13360,-8
13361,-9
13362,-6
13363,-9
13364,8
13365,1
13366,-10
13367,-4
13368,-10
13369,-7
13370,-8
13371,-10
13372,-6
13373,-4
13374,-3
13375,-5
13376,-2
13377,-5
13378,-8
13379,-6
13380,-8
13381,-11
13382,-6
13383,-10
13384,-4
13385,-5
13386,-10
13387,-7
13388,-5
13389,-6
13390,-8
13391,-10
13392,-6
13393,-10
13394,-7
13395,-8
13396,-11
13397,-5
13398,-8
13399,-3
13400,-5
13401,-7
13402,-8
13403,-9
13404,-3
13405,-4
13406,-7
13407,-7
13408,-5
13409,-11
13410,7
13411,-5
13412,-9
13413,-5
13414,-14
13415,-6
13416,-7
13417,-10
13418,-8
13419,-9
13420,-8
13421,-10
13422,-11
13423,-5
13424,-7
13425,-10
13426,-7
13427,-6
13428,-9
13429,-8
13430,-8
13431,-10
13432,-9
13433,-13
13434,-12
13435,-10
13436,-7
13437,-4
13438,-5
13439,-8
13440,-13
13441,-6
13442,-7
13443,-8
13444,-8
13445,-7
13446,-8
13447,-9
13448,-2
13449,-5
13450,-9
13451,-8
13452,-5
13453,-9
13454,-9
13455,-13
13456,6
13457,0
13458,-10
13459,-5
13460,-8
13461,-1
13462,-7
13463,-8
13464,-6
13465,-9
13466,-5
13467,-9
13468,-6
13469,-11
13470,-7
13471,-9
13472,-9
13473,-11
13474,-13
13475,-6
13476,-8
13477,-4
13478,-9
13479,-10
13480,-6
13481,-4
13482,-5
13483,-7
13484,-10
13485,-9
13486,-7
13487,-10
13488,-10
13489,-7
13490,-5
13491,-9
13492,-6
13493,-8
13494,-11
13495,-6
13496,-7
13497,-9
13498,-7
13499,-8
13500,-9
13501,-11
13502,1
13503,-5
13504,-11
13505,-6
13506,-9
13507,-2
13508,-5
13509,-11
13510,-10
13511,-11
13512,-6
13513,-7
13514,-9
13515,-3
13516,-11
13517,-10
13518,-9
13519,-8
13520,-6
13521,-8
13522,-6
13523,-5
13524,-7
13525,-3
13526,-4
13527,-3
13528,-7
13529,-11
13530,-3
13531,-8
13532,-8
13533,-8
13534,-10
13535,-7
13536,-12
13537,-6
13538,-4
13539,-10
13540,-4
13541,-5
13542,-9
13543,-7
13544,-6
13545,-6
13546,-1
13547,-8
13548,4
13549,0
13550,-15
13551,0
13552,-9
13553,-3
13554,-8
13555,-9
13556,-7
13557,-9
13558,-6
13559,-9
13560,-6
13561,-5
13562,-10
13563,-9
13564,-7
13565,-10
13566,-8
13567,-11
13568,-7
13569,-8
13570,-8
13571,-6
13572,-4
13573,-5
13574,-7
13575,-9
13576,-11
13577,-9
13578,-8
13579,-7
13580,-9
13581,-6
13582,-13
13583,-9
13584,-11
13585,-13
13586,-7
13587,-7
13588,-8
13589,-5
13590,-1
13591,-9
13592,-10
13593,-16
13594,4
13595,7
13596,-13
13597,-3
13598,-11
13599,-8
13600,-10
13601,-5
13602,-2
13603,-8
13604,-10
13605,-4
13606,-6
13607,-5
13608,-11
13609,-11
13610,-5
13611,-11
13612,0
13613,-10
13614,-9
13615,-6
13616,-4
13617,-8
13618,-8
13619,-6
13620,-8
13621,-6
13622,-9
13623,-8
13624,-8
13625,-7
13626,-7
13627,-7
13628,-9
13629,-3
13630,-4
13631,-5
13632,-5
13633,-8
13634,-10
13635,-9
13636,-8
13637,-11
13638,-3
13639,-10
13640,2
13641,7
13642,-11
13643,-3
13644,-7
13645,-4
13646,-12
13647,-10
13648,-9
13649,-8
13650,-10
13651,-5
13652,-4
13653,-9
13654,-6
13655,-5
13656,-4
13657,-10
13658,-8
13659,-11
13660,-6
13661,-11
13662,-15
13663,-10
13664,-12
13665,-10
13666,-9
13667,-9
13668,-5
13669,-7
13670,-7
13671,-7
13672,-6
13673,-4
13674,-9
13675,-7
13676,-9
13677,-9
13678,-10
13679,-7
13680,-7
13681,-10
13682,-7
13683,-5
13684,-5
13685,-9
13686,1
13687,6
13688,-12
13689,-7
13690,-8
13691,-6
13692,-9
13693,-8
13694,-8
13695,-13
13696,-7
13697,-9
13698,-8
13699,-9
13700,-9
13701,-6
13702,-3
13703,-4
13704,-5
13705,-7
13706,-7
13707,-6
13708,-8
13709,-9
13710,-9
13711,-6
13712,-10
13713,-14
13714,-4
13715,-5
13716,-5
13717,-8
13718,-6
13719,-9
13720,-9
13721,-6
13722,-8
13723,-11
13724,-8
13725,-4
13726,-9
13727,-10
13728,-4
13729,-8
13730,-7
13731,-12
13732,1
13733,8
13734,-10
13735,-3
13736,-9
13737,-6
13738,-8
13739,-9
13740,-4
13741,-13
13742,-8
13743,-4
13744,-7
13745,-5
13746,-7
13747,-7
13748,-5
13749,-7
13750,-7
13751,-5
13752,-8
13753,-11
13754,-7
13755,-7
13756,-13
13757,-3
13758,-7
13759,-8
13760,-8
13761,-11
13762,-8
13763,-16
13764,-9
13765,-5
13766,-9
13767,-5
13768,-6
13769,-6
13770,-9
13771,-5
13772,-11
13773,-8
13774,-9
13775,-10
13776,-4
13777,-10
13778,-8
13779,5
13780,-8
13781,-6
13782,-6
13783,-12
13784,-12
13785,-5
13786,-3
13787,-7
13788,-8
13789,-6
13790,-12
13791,-11
13792,-10
13793,-8
13794,-3
13795,-10
13796,-9
13797,-7
13798,-6
13799,-8
13800,-14
13801,-7
13802,-10
13803,-7
13804,-6
13805,-6
13806,-8
13807,-2
13808,-6
13809,-11
13810,-9
13811,-3
13812,-5
13813,-5
13814,-8
13815,-7
13816,-2
13817,-7
13818,-8
13819,-11
13820,-2
13821,-7
13822,-9
13823,-5
13824,-2
13825,9
13826,-6
13827,-12
13828,-11
13829,-13
13830,-6
13831,-6
13832,-9
13833,-8
13834,-8
13835,-12
13836,-7
13837,-6
13838,-8
13839,-4
13840,-4
13841,-6
13842,-8
13843,-7
13844,-6
13845,-8
13846,-8
13847,-9
13848,-7
13849,-3
13850,-8
13851,-9
13852,-9
13853,-7
13854,-5
13855,-8
13856,-9
13857,-9
13858,-7
13859,-9
13860,-5
13861,-11
13862,-9
13863,-5
13864,-9
13865,-6
13866,-9
13867,-10
13868,-2
13869,-7
13870,-9
13871,12
13872,-6
13873,-8
13874,-6
13875,-9
13876,-1
13877,-7
13878,-4
13879,-10
13880,-9
13881,-12
13882,-7
13883,-6
13884,-9
13885,-7
13886,-11
13887,-4
13888,-6
13889,-9
13890,-11
13891,-6
13892,-10
13893,-6
13894,-9
13895,-9
13896,-11
13897,-10
13898,-6
13899,-8
13900,-10
13901,-9
13902,-4
13903,-5
13904,-9
13905,-9
13906,-6
13907,-10
13908,-3
13909,-7
13910,-11
13911,-8
13912,-10
13913,-9
13914,-11
13915,-9
13916,-15
13917,3
13918,-4
13919,-12
13920,-4
13921,-8
13922,-2
13923,-7
13924,-4
13925,-9
13926,-11
13927,-5
13928,-9
13929,-5
13930,-6
13931,-13
13932,-11
13933,-10
13934,-7
13935,-6
13936,-5
13937,-8
13938,-8
13939,-7
13940,-11
13941,-3
13942,-7
13943,-12
13944,-8
13945,-8
13946,-7
13947,-8
13948,-5
13949,-5
13950,-11
13951,-7
13952,-7
13953,-7
13954,-6
13955,-6
13956,-5
13957,-6
13958,-3
13959,-7
13960,-10
13961,-9
13962,-11
13963,8
13964,-4
13965,-7
13966,-3
13967,-13
13968,-10
13969,-8
13970,-10
13971,-10
13972,-8
13973,-9
13974,-10
13975,-8
13976,-9
13977,-10
13978,-7
13979,-6
13980,-9
13981,-5
13982,-5
13983,-8
13984,-9
13985,-9
13986,-5
13987,-8
13988,-7
13989,-7
13990,-8
13991,-4
13992,-7
13993,-6
13994,-11
13995,-10
13996,-7
13997,-7
13998,-6
13999,-3
14000,-10
14001,-8
14002,-10
14003,-8
14004,-5
14005,-7
14006,-9
14007,-8
14008,-4
14009,7
14010,2
14011,-11
14012,-9
14013,-6
14014,-10
14015,-8
14016,-8
14017,-6
14018,-10
14019,-6
14020,-6
14021,-14
14022,-9
14023,-10
14024,-6
14025,-4
14026,-4
14027,-4
14028,-12
14029,-16
14030,-7
14031,-7
14032,-7
14033,-5
14034,-7
14035,-5
14036,-11
14037,-6
14038,-7
14039,-9
14040,-9
14041,-6
14042,-9
14043,-11
14044,-5
14045,-7
14046,-4
14047,-9
14048,-8
14049,-11
14050,-10
14051,-5
14052,-5
14053,-9
14054,-9
14055,7
14056,-2
14057,-10
14058,-1
14059,-6
14060,-11
14061,-12
14062,-8
14063,-7
14064,-7
14065,-9
14066,-10
14067,-8
14068,-8
14069,-11
14070,-11
14071,-9
14072,-12
14073,-8
14074,-10
14075,-6
14076,-7
14077,-5
14078,-10
14079,-8
14080,-3
14081,-10
14082,-8
14083,-6
14084,-8
14085,-8
14086,-9
14087,-4
14088,-10
14089,-12
14090,-10
14091,-6
14092,-4
14093,-8
14094,-8
14095,-12
14096,-7
14097,-11
14098,-8
14099,0
14100,-11
14101,4
14102,-2
14103,-13
14104,-4
14105,-7
14106,-9
14107,-12
14108,-13
14109,-8
14110,-4
14111,-4
14112,-8
14113,-9
14114,-7
14115,-11
14116,-6
14117,-10
14118,-8
14119,-5
14120,-9
14121,-5
14122,-9
14123,-7
14124,-7
14125,-9
14126,-11
14127,-8
14128,-3
14129,-10
14130,-9
14131,-4
14132,-7
14133,-6
14134,-5
14135,-9
14136,-5
14137,-6
14138,-9
14139,-4
14140,-5
14141,-7
14142,-8
14143,-6
14144,-11
14145,-7
14146,-7
14147,3
14148,5
14149,-15
14150,0
14151,-10
14152,-4
14153,-5
14154,-5
14155,-2
14156,-14
14157,-5
14158,-8
14159,-6
14160,-7
14161,-11
14162,-5
14163,-5
14164,-6
14165,-5
14166,-13
14167,-6
14168,-4
14169,-5
14170,-10
14171,-7
14172,-7
14173,-11
14174,-6
14175,-5
14176,-6
14177,-9
14178,-5
14179,-8
14180,-5
14181,-12
14182,-12
14183,-8
14184,-10
14185,-7
14186,-9
14187,-5
14188,-2
14189,-10
14190,-9
14191,-11
14192,-10
14193,0
14194,4
14195,-14
14196,-7
14197,-8
14198,-6
14199,-4
14200,-10
14201,-4
14202,-7
14203,-5
14204,-10
14205,-10
14206,-3
14207,-7
14208,-9
14209,-1
14210,-2
14211,-10
14212,-7
14213,-8
14214,-9
14215,-5
14216,-8
14217,-5
14218,-7
14219,-8
14220,-4
14221,-11
14222,-4
14223,-4
14224,-15
14225,-8
14226,-5
14227,-12
14228,-6
14229,-5
14230,-6
14231,-3
14232,-6
14233,-10
14234,-12
14235,-6
14236,-9
14237,-9
14238,-14
